mass,x,y,z,vx,vy,vz
0.002,-0.3890763789666698,-0.007659731337484874,1.0062750456984875,-0.006476655355747902,0.537750407737256,-0.043026469360652984
0.002,6.184660069691079,3.051831471743895,-1.5992528945112756,-0.2591428645423656,-0.23960405549522892,0.12095613062119213
0.002,-0.3295760871186856,0.11970960437943404,-0.5189412519670273,0.6349434351671469,-0.42553183500439024,-0.10270910272079252
0.002,0.25911413385227167,0.6498321209938658,-0.3495976548036982,0.18682926430156593,-0.6164476210072948,0.17092999275325738
0.002,0.2640473667485189,-0.5762259930544001,-0.01160717461626102,0.7844146521104184,0.07134064797087411,0.6137800564122965
0.002,-0.07186095670373012,1.677046947005842,-5.115144261432196,-0.0027944195709306368,0.13312640855335048,0.18996218999349487
0.002,0.538689607623441,-0.30626933140092605,0.408531099237959,-0.03409393726413349,-0.827194661175027,0.02041641594488908
0.002,0.41230187249726724,0.41502363285905863,-0.4672197935301867,0.6074202211432373,-0.002000238190100778,-0.7224214717801338
0.002,-0.142754414654652,-0.057160741437662595,0.05085019211184678,-0.4798704748104027,1.176387231563374,-0.31259780295557227
0.002,1.185975603628418,0.21369487802411213,0.3268291570210379,0.214592826138017,0.5297050958662177,-0.34099426140366357
0.002,-1.5554043766334376,1.3616573668318652,1.4793603686077572,-0.2583434734603036,0.28638038061994925,-0.27436930011883487
0.002,0.17123779826320157,0.31990993027641773,-0.42264565036147095,-0.46749156860040775,0.02729659723319511,-0.33504646547875755
0.002,-0.40396440491628716,-0.1578529828445161,0.7905598145953817,0.19901869389722143,0.009587701996313197,-0.5382474458000791
0.002,0.1573123942088323,-0.21772831826101116,0.5044312665917506,-0.9370251795673407,0.19593028848280358,-0.35400242944049165
0.002,-0.07405228605158333,-0.4695842896391561,0.01941689283875786,-0.19072648969196937,0.6175225559432319,-0.5962107070799639
0.002,-0.2070475599137455,-0.36744166656049665,-0.30847056188061206,-0.4211746015112645,-1.0763126386916886,-0.2113511242831273
0.002,-0.026665144221558926,-0.06750486872434827,0.04099619316286463,-0.14843255704556882,0.049871943767759275,-0.19544413207516284
0.002,0.25375301746861023,-0.5125712255917944,0.4469916733962646,-0.5601928990971161,0.028905054785346787,0.5218842233890053
0.002,0.9580587814714117,0.55253300128448,-0.38316298702654694,-0.2974890344843833,0.05667729386892727,-0.01185980606599775
0.002,-0.26499793189379306,-0.02696553706741481,0.2005224087799106,-0.6018137869297661,-0.1568188979601261,0.8875101818762323
0.002,-0.7432867262264169,-0.5344412157818063,-0.4221866186706346,-0.574759267389483,0.06791186579559949,0.3060503672537137
0.002,-0.17844432790512313,0.5191833269925388,0.15941334049774392,-0.19704422638693816,-0.7206936233264237,-0.374129971481747
0.002,-0.6209785724301399,0.017461667744532172,2.8404206963762997,-0.083902301554917,-0.06699316235884281,-0.03500753190985153
0.002,0.0027020365459196954,0.17814700791997756,0.07857992077924025,1.0397876330803544,0.20067913950422278,0.3125595388514111
0.002,0.17982625477498618,-0.2747886357445357,-0.1534979617622373,-0.09531924150992785,-0.6902392420629486,-0.5710439299822551
0.002,0.3025776678177817,-0.223721849978813,0.2261247096929961,-0.4115089526937111,-0.4105036387284526,-0.8896026065747744
0.002,0.6591033221757219,0.2783615647732303,0.4234820073309737,0.2635447770755566,-0.3475215537972245,0.6256751856768746
0.002,-1.3878891229248094,-0.2278736035636992,-0.31622634563258634,0.0037756270296248427,0.02964571686325991,-0.1115860348191269
0.002,-0.17752451091401716,-0.12559951026815155,-0.5930832655739076,-0.025311934173066788,-0.0672273011883152,0.30272770171769003
0.002,-0.2608487532268472,0.40135055601533276,-0.13915090379180817,0.0942346920699103,0.2856271209325905,0.3382082833037992
0.002,-0.005120244877929511,-0.3099098332663729,-0.23306555445254606,-0.4009897580424019,-0.024408802057579043,0.3261478088639559
0.002,0.505732043998429,-0.11560465520022377,-0.11072337553673674,-0.49915653411494093,0.13634552816281614,0.020310152258063954
0.002,0.3042020679254915,-1.321154018623997,-0.029783077073974998,-0.02803471051910992,0.36588920625998195,0.33041992305728374
0.002,0.7546942201205554,-0.19225346148634362,-0.16802412234197558,-0.24002442527425688,-0.2408307128774321,0.4592218351769106
0.002,-1.9503715609726309,0.4571987021926752,2.439391866320131,0.39222120642440317,0.07826532628474908,0.13334459865688247
0.002,0.4269554491465264,-0.0936236561142253,-0.12347894284902983,-0.11520699554478878,-0.4362402662605153,-0.11986087150827716
0.002,-0.4247290229176672,0.020256625662516167,-0.22553456627992713,-0.30563624571121917,-0.11247052625567797,0.7374349695198564
0.002,2.3838823483107436,6.689725547254307,2.5725860354059886,0.15604910774777905,0.0807926518929832,0.051448133472793665
0.002,0.14595991615347434,0.4779958458538351,0.6091228022554142,-0.6602391387565487,-0.3537463899191995,-0.7838066777083647
0.002,0.40807719506882906,-0.013350499924468054,-0.18776670772335155,-0.6416782412889,0.1998305315281905,-0.5520818048690483
0.002,-0.06594698803330686,0.10848763343644749,-0.3276579672503322,0.42610605942218244,-0.27289675374516514,0.4313882630751158
0.002,-0.01912942032571064,0.00711592557622849,-0.0592301838023132,-0.029288614998171123,-0.16576575988923006,-0.8246500521989465
0.002,-0.7289952678780145,-0.6558077337821856,0.10937053745266781,-0.13484667519797194,0.08143460793262268,0.4046913203001152
0.002,0.1125865415608648,1.370103928249939,-0.9392211091329062,0.10895340102322383,-0.1740947004193114,0.20112400808481487
0.002,-0.7077929982924168,-0.5428333811918344,0.7346280398917525,-0.5435028035050595,-0.3270103737847516,0.09433946062647218
0.002,-0.17159156165747394,0.06305467146480197,0.08448516840472799,0.6617059584195677,0.41208116044578147,-0.24655747637379652
0.002,-0.05461786918666967,0.12252756617452888,-0.3707846643876158,-0.015143424116338206,-0.7493478864803966,0.5691552620550987
0.002,0.15922174141937595,-0.13669730458760088,0.09617496198644138,0.553545468549039,0.14550854206228028,-0.2577340111205333
0.002,-0.17762383676809457,0.11130814981101275,0.30773314586990147,0.46343719397596506,-0.008071314820422334,1.0361643308967492
0.002,0.14908013067738418,-0.17620067252344565,0.033540773140148396,0.5509782762119196,0.7767473698183129,-0.36737291583259124
0.002,-0.10111982295933347,-0.00995631176143526,1.2124132404488908,-0.39146938029946055,-0.19405248029315447,0.2251467691102519
0.002,0.9225647173977845,0.4249421942175273,0.8467118959299761,-0.30481553755097057,0.15466069650101924,0.14900714574258092
0.002,-0.22789829766366979,-0.05964184466562719,-0.1323086865890743,0.5542648854599396,-0.20441311213457558,0.03646284637543826
0.002,-0.625210758695224,1.2884992678607727,0.7659122678606597,-0.4693097862977293,-0.15415492941478395,-0.2462553478901578
0.002,0.4501858548413104,-0.7910979189631541,-0.21602712935776786,-0.22293250174932983,-0.007041465537585542,-0.3478803037035499
0.002,-0.3341442805810096,-1.4765995462559798,-0.819358919016827,-0.5217523188800799,-0.47646673200726286,0.014356778855364826
0.002,0.2967588916433031,0.14652367838105534,0.4257434610044429,0.08634031377482525,0.9806715409133835,-0.32275552371111826
0.002,1.605947083353365,0.6505714097594332,-2.5673359027772693,0.14935262534006954,0.1580853266861876,0.028690117177367018
0.002,0.16749777576096875,-0.12045009587744489,-0.0455962280715256,0.4868300427792186,0.14305161570977865,-0.3898392761217035
0.002,-0.6691353360737274,-0.434696833290744,-0.3016747262130893,0.38508875281361693,-0.018418571757545785,0.1601694382731868
0.002,0.017338537772191878,-0.03900191442051351,0.19544842051113073,0.4670398445361246,0.14883645003358167,-0.9522117861590734
0.002,-2.048342229690715,-3.24758526598062,-0.1902264036769264,-0.0818433553182077,0.07051556159445799,0.20950047105669942
0.002,0.31120071405992905,0.9082197949233369,-0.37436308830172904,0.38993443173283504,-0.402405181687957,-0.1636286279960425
0.002,-1.4677512488017532,-0.34224937545363837,0.3386559327463221,-0.32601741259252814,0.10834927302325992,0.2205597456496358
0.002,-0.0854615429122149,-0.10140530524604195,0.2000235189075198,-0.7925187533212779,-0.416111865442104,0.02652247263253951
0.002,0.14898247626207406,0.6335382065311163,-0.17710144225757063,-0.476600381055281,-0.16081303081372816,-0.17502416411063615
0.002,0.5502475104810184,-1.0366124241043457,0.0987438169624287,0.7717458942018558,-0.009013794681097018,-0.5740642729597553
0.002,-0.2109448500450154,0.0026683841443922566,0.22798862880429044,-0.13656434604054038,-0.06697154629615486,0.9691455260515358
0.002,0.06549355429954459,-0.174743237474512,-0.5419881617580883,-0.3908874294743788,0.31077918592667225,1.298983983194765
0.002,0.9751548661012635,-0.41330990893225417,0.886271995294308,0.1418899458758601,0.4086619007135286,-0.5584408040454648
0.002,0.7231817571084374,-0.21865271683102253,0.5691591301077227,0.24910726508234668,0.1730431953451595,-0.160177986816807
0.002,-0.34158124427449255,-0.05704603965050946,0.2504350460151423,-0.15624493321877084,-0.24941198013358057,-0.22901315476308876
0.002,-0.6168948701707927,-0.06277716937561865,0.03887590062063652,0.550677654608208,-0.6394381577278948,0.6985998669741801
0.002,0.7158556491372876,-1.741649201341071,1.7557264130396526,-0.18403222149477685,-0.41382723355993134,0.4173517887384598
0.002,-0.8670811275692927,-0.2992915891655826,-0.0005786890648299141,0.26069403307950406,0.35246643479485834,-0.14726316209508408
0.002,0.16082514074284152,0.002557793926241263,0.3689393431937513,-0.31408690981185144,-0.1180227932914915,-0.023856282396539648
0.002,-0.5274576113136494,-0.03820960644940529,-0.08566764428034301,0.06436947228630016,-0.20170689049769258,0.5686787422540848
0.002,0.7342588078038371,0.29125478845476543,0.031784338928878955,0.42540571441862457,-0.8864313755821202,-0.02754264687581888
0.002,1.4696309391921716,-1.4992719578860043,1.0570578448248715,-0.01061031014041877,-0.041759549964356144,0.20730041310010122
0.002,0.05768386752158069,0.0023162115357497513,0.3339592110307876,0.21967961481034343,0.8338097489837901,0.9173066666203448
0.002,-0.2579236663375004,0.2922859081594352,0.8565501931000888,0.2889097891396335,-0.002338869844496978,0.3521617574324051
0.002,0.2957035981197291,-0.09661917597616607,-0.45307940846585737,0.1571566169864915,-0.6714471689053426,0.05345788954160377
0.002,2.062603622583442,0.9818854112190418,-1.1704531763346269,-0.37759009598456456,0.13930882883677584,0.002045816781522637
0.002,0.35138601943176234,-0.03780674376073385,0.004890409026631607,0.42479372400216603,-0.6458419725532636,1.1192999091010398
0.002,-0.03138789868955585,-0.1811452198974266,0.053417977024390086,0.13177810013723562,-0.9623507733916377,-0.5587703376988601
0.002,0.36615190371741957,0.004949258338478019,-0.3597470015291747,-0.9128188837817086,-0.04936789806587034,-0.5056317986636952
0.002,-0.14935610724563966,-0.4581773254793968,0.3396389444988542,-0.5884778211879326,-0.21377874766247523,-0.021745843644094258
0.002,-0.1147169290442634,-0.4769081806107882,0.59670651879713,-0.8602905053651565,-0.2519930043283869,0.013177532748424935
0.002,0.036599088087027956,0.17856676468062302,-0.27264827147191306,0.3011025077211474,-0.0161552928273271,0.19023736354718485
0.002,-0.28673634005676524,-0.5099722741849141,-0.38849707317756255,-0.21641205858653184,0.1721077155240297,-0.2509371332959074
0.002,0.19027596689802037,0.17705038539836213,0.10153721502799598,0.10566282011985237,-0.13124278841436401,-0.05452964852813259
0.002,0.05641860875427034,-0.2188165713961674,0.40296628104674603,-0.8568543036633737,0.6300309316297633,0.15074173814537964
0.002,-0.25825750529954605,0.509575881995828,-0.6917979086305034,-0.6159720523584304,-0.07610735533794845,0.17132913812919606
0.002,-0.2893896910241975,0.2665033168294709,-0.8533516966439687,-0.0008198565561688845,-0.05448735121707331,0.2817928213906803
0.002,1.8303492161822725,0.8428649448758826,1.0762503894723063,0.1422215887312615,-0.04694576494297545,-0.3554410862115698
0.002,-0.12489687212861834,-0.26396764225527697,-0.15313694972285774,0.27255598633086825,-0.13850080565128095,-0.38604723863236584
0.002,2.416025393104908,2.0366618089653317,0.2925933904921194,0.13909360962486747,-0.08859813564026268,-0.2732017832312142
0.002,0.05637979359345708,5.644499806597154,3.9353002015704863,-0.008945781959133559,-0.20440690907627918,0.033345987292747854
0.002,-0.27897347814878715,0.7346327756595085,0.22120730920848306,0.0621278042792034,0.5169040876832035,0.150626127876053
0.002,-0.19515057444812495,-0.754553114586901,0.1617971817113241,-0.16839986525271497,0.1254427425673276,0.3144951213733223
0.002,0.26900926695570443,0.09311358368470009,0.15774063318356787,0.4419102465839612,0.25767020124478485,0.48875540474062856
0.002,-31.773746147874622,-34.10731117012243,-58.88130273804266,0.04284208710947353,-0.05189448625030611,0.0348970898657969
0.002,0.42386201778506993,0.05018862483357075,-0.7548245528930153,-0.4808071000007957,-0.048661962827610664,-0.2972272675816782
0.002,-0.07070626928669412,0.506437593199926,0.29181021580926014,-0.0742455362344989,0.4011997847639692,0.9227413630979477
0.002,0.1499912800551796,0.36067227645645816,0.1945696683563762,0.6182502732865621,0.5090162381704707,0.1634462850731646
0.002,-0.5365711421409539,0.45338833055001465,0.1116565595512143,-0.0996240047718876,-0.38098125031226304,0.024250461745433664
0.002,-0.041465774636102626,0.0937144640293316,-0.1591411314615979,0.6460263486509135,0.42558551646643455,0.11819798179788646
0.002,0.6707121955268274,0.04925828137151803,0.2100560294841357,1.0246200173229727,0.2152047435074073,-0.09858266414642318
0.002,1.777997327373889,-0.025381570331238116,1.7859733150845218,-0.3336000452263357,-0.49747027348283995,0.09009204312346829
0.002,-0.6888683127456864,0.5397606248852754,-0.08256813771952272,-0.00796231785065555,-0.35653665338266466,0.32925722694626214
0.002,-0.1122572859113214,0.44120475960678107,0.13731127555843625,-0.5157955828796185,-0.46875912740713627,-0.5624213422326244
0.002,0.3924038551626664,1.2612233294494637,-0.1254452341382797,0.2514347351098069,-0.1575767776423989,-0.025423187904535384
0.002,-0.015617979961904003,0.9928284704462327,-1.3353617164490459,0.054186789309771215,-0.4343728735697255,-0.19649835440693703
0.002,-0.051536838876432775,-0.2577882380265988,-0.20353152790840287,-0.279019974888593,0.05217071412028171,-0.3772781502365508
0.002,-0.13496135104148227,0.1818211966949392,-0.044905416794943545,-0.48727543127813844,0.011054925078411304,-0.11528134297196654
0.002,-1.2367464025359547,0.21634421443299176,1.0364077878429792,-0.5208929922968367,0.5164399091762565,-0.19625673987850117
0.002,0.09995259256222813,-0.5411442526924363,-0.044644609078558634,0.5508103284102424,0.003177062272776988,-0.6285019265972681
0.002,-0.06744973525301287,-0.7352287218076612,-0.010430031788307002,-0.1037450251051561,0.3222893070840643,0.04892233212328957
0.002,-0.46179993285073184,-0.014843275223245172,0.06814964432825774,-0.474150858114527,0.7626869442818529,-0.010646201121618012
0.002,0.7957451177383316,0.18373925128249516,-0.0955296078718841,0.35091665876217565,0.47241816223239924,0.1751138530680011
0.002,-0.27603989262154494,-0.25222648121126173,-0.1095504826024566,-0.06313253551816889,-0.016895654516604183,0.793153966242644
0.002,-0.16638799602303184,-0.021857580099470867,0.2715824532867194,-0.5412995816968774,0.4167066580513425,0.5305955986133498
0.002,-0.1824756679675063,-0.13615193609257542,-0.8988872167248827,-0.10910385410093165,0.3505831610044855,0.3096599565867017
0.002,-0.41222017351882223,0.2971797897653402,-0.8089906049433644,-0.6953240868318398,-0.5783278708106591,-0.4732503286363938
0.002,-5.764762794950272,4.943988412450125,-2.9096286762159087,0.042587285854727375,0.14164239056276634,-0.015714620513315222
0.002,0.4876973406846427,0.00906553651852446,0.24553556204268853,-0.602460800306757,-0.4309538681888824,0.6299777262370391
0.002,-0.30432188674964866,0.15509245420470227,0.34024459761866604,-0.5254865495205417,0.28420601739056467,0.8156712504706211
0.002,0.06855548466692866,-0.09350032401570622,0.20943020284187178,-0.6737437493262978,0.14904366030641883,-0.16313314346099453
0.002,0.37279155509636996,0.681363910000709,0.49734058353095517,0.3036572859661827,-0.1193973410022437,0.16697879612417824
0.002,-8.410633345845689,17.524965137763587,-4.127865279806591,-0.03870692126882763,0.06015944770601686,0.044274664135537746
0.002,-0.0917903258613976,-0.2904716423743089,0.011581508754486877,-0.25845496193302947,0.49294722821162396,0.07515184573547419
0.002,0.14263106832933492,0.31548201985856283,0.3181572531862478,-0.2578785539471104,-0.1921037269959402,-0.5777361868247936
0.002,0.058111964244829506,-0.7613783549158741,0.2830826694973463,-0.18051685196739053,-0.10304767207502058,-0.34157467035251127
0.002,-0.19045669542895474,-0.3423172899024889,-0.06819979360088839,-0.009391823593620003,0.09559363622918589,0.5205411372881799
0.002,-0.1652674681680538,-0.6737605593457129,-0.24594422380079758,0.12111066918892298,-0.3942657218730338,0.8121924591530151
0.002,0.20503793938730439,0.5127704570788846,-0.2628933548481612,0.6700047863433364,0.2924569907949228,-0.12539415934090006
0.002,-0.07816278176550778,0.3688248147516456,0.3802481834921228,-0.016764076726166987,-0.3479405117859286,-0.3965438469460391
0.002,0.1763456558600077,0.05810187674673885,-0.20182702196517943,-0.15336433747415848,0.06764142193698841,-0.6370778349219198
0.002,0.34155375482592304,-0.4275465886273449,0.19379349676683805,0.5070624555724926,0.16670940328591852,0.33595813027737526
0.002,0.1309792846704542,0.27428843659582114,0.054055896662452356,0.2422704933001538,0.13835307468232047,0.16311417469599374
0.002,-0.6579475353738724,-0.20624362551726955,-0.50754494707399,-0.28768166933495604,0.5644467968406581,-0.14666556070983128
0.002,1.1285341769399604,0.06020765210674961,1.1074577955399159,-0.03750658780638009,-0.07410475501391818,-0.18022827012630982
0.002,-0.5055819838686268,-0.547951101311441,-0.0020607349066105833,-0.14991249632630838,-0.13822216595090103,-0.9409928747588115
0.002,0.04509158453815333,0.32102563457355054,-0.4020143618788336,-0.00490626045682566,-0.053998823308177214,0.47284642658035086
0.002,0.02307094476185311,2.579659980331811,-1.2084228486330724,-0.1075377646157144,0.05732396354364572,-0.15219966241986305
0.002,-0.4977949282202671,0.0005462361919222519,0.0049585892517558725,-0.25487620101756153,-0.32251030669559444,0.4277056643913224
0.002,0.36257400518100735,-0.07465849609530635,0.34820771438723536,0.25265489399597835,-0.42804750257523494,-0.49298480939285744
0.002,0.0781467118868632,-0.6480676237993079,-0.324008741429128,-0.4481700706339783,0.7508549584585797,-0.034207108579568234
0.002,0.40077261908089035,0.08645846458657472,-0.5950417786467616,0.4078143229124483,0.5554350000273659,0.3470883166657947
0.002,0.1317098110238439,-0.3060360118810003,0.4076932187265976,0.03990675679724793,0.3432501250621572,0.10479479342252135
0.002,-0.15948461140913223,-0.5767513627971583,-0.9200910354208266,-0.14953762164333959,-0.2687851261103526,-0.40921608736627624
0.002,0.035316469687242266,0.35490313733237244,-0.31895402597540945,-0.2686743354076364,0.8616936423269752,0.16034899931250404
0.002,-0.25801325578370393,-0.04475236712920053,0.27153287295017897,0.0988462693930399,-0.03880564754726523,-0.94552154940942
0.002,-0.32013321179210624,0.05013648238282883,0.32879360160951765,1.1194876007920194,0.37689248968099215,-0.32340798270317844
0.002,0.10872025015044989,-0.1803144165807621,-0.06628950281371003,-0.36146922500614154,0.5347117675223746,-0.21470550422404275
0.002,0.6095955539148,-0.8759963243807343,1.2096063023621115,0.5741561534332894,0.3361808940923448,0.2727689350929426
0.002,0.24457322403865475,0.6151789576544415,-0.027315334555904777,-0.1575430280399114,-0.006540233551935943,0.30608831470213127
0.002,-0.35726899465727374,0.19527003703499551,0.8502396483656097,-0.45987771732285593,-0.12588217937871868,0.2798970640181443
0.002,-0.24950677900859872,0.30134322107240546,-0.21260123899475158,0.4147907501889336,0.45495344589056175,-0.16247696727447025
0.002,0.18195517585847884,-0.08044047287342933,0.0831312136267413,-0.5584492700988558,0.7934477339456946,-0.5603358796852388
0.002,1.9688420168079475,0.05302822725062095,0.913275365975975,-0.5921696262730569,-0.12065460332774938,0.13439906493444823
0.002,0.015940567053721762,-0.5814318793812568,0.3551035908746597,-0.5472037650242632,0.5516140946016876,0.6075014744957531
0.002,-0.4146893688703232,-0.1346527142730937,-0.16309884686159598,-0.6030572310447689,-0.40519802868805915,-0.18187026667099887
0.002,-0.234478497285172,0.39453844281273265,1.0994414995164004,0.07071480456293434,0.12335669252489025,0.40359793943174943
0.002,-0.13272887256207333,0.2706993965608572,0.7523893221912566,-0.12312528406083358,0.06698173712326946,0.7414647341973465
0.002,0.13124267291938316,-0.10538221255692179,-0.7193360404850343,-0.24637603546934134,0.17201354557612294,0.01108885722920709
