mass,x,y,z,vx,vy,vz
0.002,0.333736521751435,0.42462156313218297,-0.18076534479745537,0.5436036876998752,0.6911875637697645,-0.6160097148538187
0.002,0.23523509338661933,-1.6850584921709693,-1.8801507768162908,-0.2513023127672331,-0.06764490049337449,0.0888884465180114
0.002,0.5290157253873286,0.9010210301489534,-0.21911013332260484,-0.6211929325831302,-0.28697789596415546,-0.09452399491041015
0.002,-0.2202406218504452,0.2953623023488946,0.002678558818125559,0.27614752473946497,0.7729235406208966,0.24176368821971897
0.002,0.9933791219954972,0.5742803900980973,-0.47277310191830474,0.5375021118971073,-0.14498300265594882,-0.2522694836584687
0.002,1.2706807171580115,0.7436031523753482,-0.5316057449612402,0.24415667025432564,-0.013941977424201807,0.29546304491839914
0.002,0.02321632925116008,-0.41096474700299107,0.32837567217840474,-0.3542534339396134,-0.3872764360162667,-0.8868820151145097
0.002,0.3654566185198846,0.3061545610786772,-0.17132240513040267,0.39999901708721625,-0.3368277989236482,-0.07302679861760372
0.002,0.2298990095505975,-0.09381695998398011,-0.017930976652619803,-0.533998475286938,0.5378384971525129,0.8133745353417221
0.002,-2.486461579147472,0.466995099649871,-0.051285725974604526,-0.2988821529854957,0.026602183514460864,0.04736783724504961
0.002,-0.681785643623301,0.5657032323052407,-0.20455404862600018,0.08205498805477661,0.35825009059676677,-0.2224849731575928
0.002,0.15313053155542647,-0.27319795487880744,0.018775194531330835,0.557858382909012,-0.35928422315165887,-0.20923318431229615
0.002,0.40683546262521264,-0.02219964247250776,-0.6265573905331865,-0.288449725929095,0.7790260129007361,0.1700792408542598
0.002,0.2639985232620452,0.13118617939487023,-0.4223978980978247,-0.7725109619744314,0.14010943461175424,0.774870503749586
0.002,-0.14937095963174515,-0.19241844932875982,-0.29421758072939314,-0.003165926567026235,1.1376863744945898,0.08561790884750768
0.002,0.001363902353150371,0.1034466340277814,-0.3086152685493673,0.02421401819965395,-0.3485817953161171,0.525970404827165
0.002,-0.5610497325799781,-0.05026399978182804,-0.25729312663355963,-0.6296747827161335,-0.7036194193461703,0.02893787538622577
0.002,0.4434585099944472,0.04307275375635668,-0.12325296080362046,0.6343222382072461,-0.5322452352819305,0.4576229687965804
0.002,0.9066196281210129,0.5358172515325537,-0.35560847589279626,-0.04320606333053475,-0.5881646270332545,0.2899601766585297
0.002,-7.974657423098921,1.9774095294575331,-2.010906576212592,-0.01725234153995721,-0.09149412755054905,-0.10078733525010745
0.002,0.717181932840111,0.336037474929865,-1.2939517861137568,-0.061937664517701364,-0.7333809422341641,0.09047382098738427
0.002,-0.5555111023441682,0.34857820721368216,-0.36793222605596915,-0.02932022931728035,0.8906711430279386,0.2139496435530432
0.002,-0.37032520484234177,-0.05155778626906876,-0.19856893595380684,-0.48678678319682783,0.2004336630609707,0.16410966675125857
0.002,0.5089166719486022,0.5429158500588074,0.20991447369245758,0.3524843754578262,0.01322851222677141,-0.11260629124551208
0.002,0.537296858741476,0.12239087113242547,-0.6642135195929819,-0.6265422542873861,0.02806946709274479,0.030500385978334873
0.002,-0.23727233852557134,-0.28145539567874645,-0.2603377806727036,-0.49276533761678565,0.11985583027198679,0.5794982132163883
0.002,0.3143888582564959,-0.7469042042842575,-1.071761179863092,-0.12687842201109567,-0.15025135907701162,-0.18890751176527693
0.002,-1.7012761713259723,-0.7526711581730621,0.03947464432219348,-0.46327537708999356,0.21244465273717675,-0.09486987358653817
0.002,-1.1425861298796975,-0.20239155349803614,-0.7141040247916166,-0.3751800135176827,0.03883953384080157,0.464037997987087
0.002,-0.32469621835475754,-0.4560579704449745,0.47251156735847377,-0.24397277507942505,-0.0022478542620407967,-0.10948264107767246
0.002,0.3187081518626351,0.2548163224610064,0.1652595161864094,-0.11559130175205172,-0.32761784380176084,-0.1688244709367563
0.002,-0.38543810258119665,-0.4153409329321371,-0.2895949659705441,-0.6226423485424831,-0.0442792568097333,0.7590629486836374
0.002,0.16514456088495594,-0.01823479818577271,0.21013945157112282,-0.6665233005273583,0.04092337174003601,0.49326459200168865
0.002,-0.410141861296997,-0.3381530622599313,-0.09651098705361595,0.730530896468779,-0.012552700678063952,0.13800214611830017
0.002,-0.23150756699248598,0.71661017824611,-0.3915308600576854,-0.2232973928884115,0.6166054853504881,0.10937234236548678
0.002,-2.153578163938614,-7.558244902654959,-0.3293141370399365,0.01879324884516103,0.15484867809944547,0.0214388533865237
0.002,-1.0846627624727532,6.675545645983526,9.830389070731647,0.07991955172064796,-0.06329483687027579,0.21001335506016952
0.002,-0.42347590674066976,0.9703921402003752,-2.347067984915879,-0.08628132129466277,0.18198237743743004,-0.044651809372905686
0.002,0.3712824816274005,-0.11523668962996979,0.05687100455642702,-0.8571560775684066,0.08935992535880613,-0.14324187759574236
0.002,-0.1486914157200047,-0.5413130731299697,-0.15744420014061855,1.1068136982069123,0.289579483754036,0.0012655110454949017
0.002,-0.5656182574256707,0.045912856483895884,-0.8454946727094474,-0.372986765273497,0.5887378924004805,-0.4027735729515292
0.002,-0.00796528904443666,-0.03984166464217332,-0.31218692020493954,-0.41469035709207347,0.47309333295741357,0.23109444082627298
0.002,-0.3996757853067922,-0.16490224996572866,-0.5021091597687604,0.1591721029196893,-0.5677425552672506,0.5999272096921214
0.002,1.2035215130036716,0.702849122102068,-1.6205476833533463,0.15493880336524032,0.3631507343392941,0.0701538576609374
0.002,0.7917426267795665,-0.36308519669610373,-0.32281715757837043,0.061255126723716524,-0.47856889910852,0.21066099206074093
0.002,1.4244732264217446,-1.0856679317543487,-1.9941687297898862,0.11630147489141944,-0.3272121192253038,-0.14805879363529634
0.002,-0.6871623118621548,0.6471313316001398,0.4049561564869431,-0.5452577412054643,0.02497490669709489,0.3092965455556838
0.002,0.21907758080510775,-0.004519174915366808,-0.16338658689896224,-0.15617207878763253,0.12373663510507224,-0.08310578408329813
0.002,0.08481743088035025,0.02505508416657946,-0.416225772300857,0.49499997890958236,-0.1498818528548611,0.3362364142638669
0.002,-0.25773961976546683,0.3331452270341829,0.1008395529499877,0.47824535646378663,-0.14614461045120122,-0.22118249584115032
0.002,0.1325784734591284,-0.08020596568198175,0.12626782384413138,-0.21256920523374045,-0.5068438855315566,-0.2993444896438705
0.002,0.0466683450057319,0.08523169751839466,0.03562556940432961,-0.07340322177919777,-0.30893442996600246,0.11764680523143421
0.002,-0.33533916494815036,0.39530577680425155,0.09730103028952031,1.0029423348134623,-0.2763867507297787,-0.5209356088620024
0.002,-1.8214666872916598,-0.46290977280538237,0.3445424108711858,-0.30091987918503227,-0.5906196452733183,0.030764647830223174
0.002,0.6108606709826183,-0.04154078698599107,-1.666919041165684,-0.19511544630937513,-0.4525898016783994,0.044814581113289134
0.002,-0.17776865895186242,-0.047298642624764214,-0.9346971608481783,-0.400654118835297,0.24214497086863032,0.28715792448379523
0.002,0.2719320507320123,0.2871117558948371,-0.4695873996616138,-0.3361201945857759,-0.4723421489062203,-0.337541581320482
0.002,-0.45954456180551156,-0.057933816166433935,-0.07506306369310176,1.0850868846926178,0.06024152638302094,0.1845702086849649
0.002,-0.18352295930959256,-0.054172796713369754,0.011621370720113103,-0.9516871644950634,0.03179745803820615,0.6642709747353919
0.002,-1.1506767258831083,-0.6053657788604998,1.3426937980880298,-0.16501906958239473,-0.2815021554617651,0.42247214508462433
0.002,0.24923945825117919,-1.105450402394989,0.820147633127151,0.12502606025252685,0.40453036783446183,0.34220525437761473
0.002,0.050864470071412066,-0.08273454666265048,0.05767354928943588,-0.6752867716261186,-0.5256359499200669,0.03202358585431788
0.002,-0.7065794953393499,-0.06335185456384543,-0.5138309149707667,-0.2129784565434042,-0.12672954324056837,-0.44155352881686716
0.002,1.7133846003800863,-1.3690168823563804,-2.1655246354527216,-0.008962718001088523,0.18583779971995926,0.13887365213339856
0.002,-0.17317222554051215,-0.03206888488001292,-0.33087802433224084,-0.49400270053724593,0.03046572890523625,-1.1687668963568607
0.002,0.3168484659853081,0.25152841386203834,-0.10399130077217351,-0.35084975981590977,-0.3069429209776279,0.11550372282496525
0.002,-0.05630954753494908,-0.09660625129492503,0.6439603884070754,-0.14599110413948277,-0.6782666192708392,0.4202331916753042
0.002,-1.4509884592467428,12.956537040905996,-1.2491876786712055,-0.010195378213662306,-0.0976748162825711,-0.2227236343084696
0.002,0.5469290639896672,-0.1719947349800075,0.12686024649744906,0.5843924652221721,-0.23508882975435183,-0.6035716386758879
0.002,0.5139806285573679,0.3380966187196471,0.6656669600505105,0.7140811851362856,0.07053429516051746,0.18756469282477206
0.002,-1.4718850375661812,-1.2965671600698985,1.6858146966059897,0.052346372134642216,0.07352028742425157,-0.07964369529620498
0.002,-0.4389787767754331,0.3802549632771362,-0.375597236177301,-0.6549476499047743,-0.18461425559665667,-0.23086300168130902
0.002,0.8989895058000226,-0.5660323473143869,-0.018614062174804,0.6077838201514073,-0.5385706059277692,0.18910508736475484
0.002,0.01149614734206089,0.37198477471383334,-0.18087796454636454,0.019885647226747478,1.267775293778282,-0.029663358492069927
0.002,0.10794119395533995,0.7327361409189097,1.2008112605007775,-0.17496433593100888,0.18022489607937942,0.2691369652385907
0.002,0.1835439870382269,0.0280967782767453,-0.04414672165276692,0.16835771392630722,-0.8284124917325416,-0.14384365839280988
0.002,-0.1487400593547655,1.677750928978877,-0.9889264262411072,0.37914814159465304,0.27335816743308056,0.11958232426455595
0.002,-0.8050043818809108,-0.5398952742474329,-0.7772774874155014,-0.3096925232748842,-0.39179605608670615,0.21684047791218658
0.002,-1.0524692800848725,2.083397642948914,-1.8476837284292196,-0.13727439631856622,0.1502652873081707,0.2637830726830962
0.002,0.28698051661333007,0.36048968604867804,-0.4607624320945972,0.4368203226814781,0.0725291560061154,0.2317480011931747
0.002,0.3526762315246568,0.8773339494547409,-0.2338282684557527,0.15761218351427386,1.0766470960977652,0.12312495753562945
0.002,-0.13659609114666507,0.51019058296378,0.010368011755132819,-0.22296671213264654,-0.17246103605202454,0.48624984668182886
0.002,-0.1503520215237172,-0.6385822989508544,-0.1175318829144277,-0.22011574161130162,-0.13132289490308546,-0.006932301447028293
0.002,0.9662225235450661,0.13459316877799096,0.810261289257235,0.3243780491974021,-0.7636674615151814,0.4397370896345569
0.002,-0.10547352276631487,-0.6420252090269789,-0.459655836172683,0.28987166041599755,0.13566515173071927,-0.828344053605048
0.002,-0.5400458501309338,-0.8490366564264792,-0.41193657350908375,-0.522035956544599,0.03247981557551658,0.4549089599716287
0.002,-0.228514184144281,-0.35474637301609674,-0.5083294848377485,0.24933927196193728,-0.18101723391870572,-0.08381527598858732
0.002,-0.047149550133329866,0.9311463534028679,-1.261623290199894,0.12881466397103505,-0.24879517032915324,-0.5472590807933813
0.002,-0.7812766344957436,0.47860701444448217,0.4497101274998566,-0.4290998550054768,-0.08445936672859715,0.15823596772092435
0.002,0.28545446933068747,-0.058019400055713266,-0.010517718431068763,0.5464898371884204,-0.3779862395902611,0.7967242598779323
0.002,-1.4119452186806118,-0.45958543716084094,-0.18905532649249385,-0.22702995816947844,-0.13748790113131537,-0.5957492993781434
0.002,-0.10944575527192664,0.2527725164258286,0.22688861670449723,0.1783804026599241,0.26617974328720057,-0.8458516846684127
0.002,1.947688162527015,4.73696435097216,0.5577291839784363,-0.28403044626340174,-0.14909892558149276,-0.1262205914188116
0.002,-0.4457505975107561,0.7028903447207138,-0.4509384828558389,-0.4460296128159234,0.36737085642897216,0.7616586847079729
0.002,6.262770514336808,-3.2549880908177844,4.441121888374736,0.08016279387165767,0.030463354440784098,-0.05043372147713754
0.002,-0.07078029131547363,-0.30691131505283153,0.32162897543539976,0.03957577525732784,-0.5670928149163741,0.7612628523461847
0.002,-0.02240153512358075,-0.32115540130501846,-0.7630424155506372,0.6378501701889416,0.7500234596739032,0.16773183852653115
0.002,8.350213680048848,5.3980270516986,-0.3617574155405535,0.12885266886009447,-0.10459601429967359,0.019244079223779176
0.002,-1.938429640924209,-0.94668062795533,-0.30652240727891067,-0.5200589714461107,-0.2051844243030015,-0.01166107282791
0.002,-0.8490197924520044,1.2129000993163586,-0.9701578803001388,-0.3027441198785357,-0.013138584919228159,-0.3046555489309896
0.002,-0.07309314419884685,-0.19406518191684674,0.006866368126056995,-0.3497382916436042,1.1623837211227523,-0.15062701843161305
0.002,1.9159523879583906,2.2358156555053923,1.943901862357831,-0.3495650015193158,0.07508448814135994,0.497513197812648
0.002,-1.6533525323447167,-1.6162217862862158,0.97741511982453,-0.2573646820701083,-0.027639104267302757,-0.14006175443737923
0.002,0.20647714527348018,-0.09775214729619293,-0.009606030366619969,-0.5941406286800037,0.08252789271973361,-0.5597801535332375
0.002,0.008470176536694615,0.28471000065594426,-0.24005467762865018,0.9815267116860826,-0.2297447051544428,0.4319614586420685
0.002,0.6461598763956502,-0.33246552229920107,0.022332294473319837,-0.4795563607671704,0.4453567119846268,0.33906230298494555
0.002,-0.5410151817891823,0.8433453989867692,-0.7085218659501058,0.09682896187319381,-0.2950967186160883,0.3782627300379961
0.002,0.014535477492177987,0.4326050973639002,0.020215155715196543,0.6112830796331417,-0.21724250913406645,0.9372171133244493
0.002,-0.14152485787331387,-0.16660153705014397,-0.24702116222999426,0.3619597410506997,0.5659585789534448,-1.179171135226376
0.002,0.02533744631916371,-0.23883504327789973,-0.17454214787232267,-0.522878638978985,-0.4191269357519031,0.023917875839948116
0.002,0.5583246118945203,1.1057167808812545,0.1570614327755268,0.024232135216568147,-0.40479607919626953,0.37939000946826384
0.002,-0.4990616805678019,1.6436483312912127,1.0630933510841014,-0.5193675931244947,-0.2590712995303287,0.2541077623255932
0.002,-0.6226080882435545,-0.03226506349044415,-0.5322079571211812,-0.3669958000658931,-0.6077499496390777,-0.043470164279232
0.002,0.06365608646246616,-0.30762254079684115,0.007702907701308535,0.1951735962507938,0.28567244824632415,-0.3797619680022609
0.002,0.3801096471188597,-0.30814920168492266,0.018277066131846684,-0.4805543343947926,0.36662814588595266,-0.1444631523306005
0.002,-0.1501490643393327,0.38061764963731154,0.2317044114277434,-0.6637069565912981,-0.7167009458104723,0.5363986622899604
0.002,-0.3781767380709254,-0.051035420019322424,-0.5361910005403078,-0.31805600520876226,-0.044716866764932375,-0.2707728573632355
0.002,-0.12475864744148958,0.08855861219546882,0.8921545839289762,0.13785577257895706,0.1990402407004322,-0.021774216905208203
0.002,-0.7214949914466324,0.35468078732368713,0.33570836934014225,0.5914508984689753,-0.05739664059829003,-0.5554032864980947
0.002,-0.9819051093099888,-0.09625870075240431,0.010154334813349472,-0.3636094134396557,-0.19294400008455925,0.13393268982336862
0.002,0.87685663912734,0.2571162274883649,-0.1284033438455838,0.003602724307299971,0.04089165766175746,-0.33169149478245474
0.002,-1.0285578059687246,-0.6143536267743082,-0.9530804826463325,0.30684836944284793,0.569653650976731,-0.48741223929885313
0.002,-0.2009445044468376,-0.30883209013381624,0.23669251120271653,0.008303323378768568,0.7443177210721181,0.47097259002677516
0.002,-0.7220336055529196,0.412033188191334,0.11291523072588414,0.3094016827897611,-0.3118323086051894,0.024513687354282655
0.002,0.16794901224764433,-0.7542524750939239,0.2031104492930773,0.2269663077753901,-0.22857551983916974,0.19869182333952234
0.002,0.5447448330995943,1.9776741430641795,0.15373403653421594,-0.33111656390804,-0.07653220592753429,-0.4381089333788026
0.002,1.5659517248013135,0.5897395182362274,6.381840027508333,-0.17529920099514631,0.1250703118385573,0.11306346021671161
0.002,-1.0488779451882904,-0.7559292653239619,0.6199899566300334,-0.2564148799209689,-0.42633984968370187,-0.7320817920219216
0.002,0.3228499521982197,-0.4849739400270673,0.7138383570482171,-0.16431062184238834,-0.009658483938490703,-0.35442492392083585
0.002,0.39099648991676267,-0.11938558302297479,-0.7233935248777543,0.3020259116567175,0.13494759113380278,0.45245712928744947
0.002,0.19609708958929867,0.665556892451997,0.1891933123556794,0.43670060066098293,0.2857742226795816,0.09931653549948666
0.002,-2.23929115126684,2.0568080566360676,-2.280822615633103,-0.3330843647734457,-0.4146777593491925,-0.0038812626814291574
0.002,-0.0558746258957797,0.8256896746440952,-0.4183547155009078,-0.6630815901580327,-0.32994484596719564,0.04249856091561609
0.002,-0.07110421530824343,-0.0385420616364856,-0.059108568247530066,-0.8612732465571792,0.23699424431712518,-0.30316714247087345
0.002,-0.2547002216177453,0.8380965291157013,-0.5043873205332372,0.3263982486433439,-0.3288179318797525,0.16603827297740098
0.002,-0.5039273729691361,-0.1382161368777484,0.44217110654600017,-0.08919205573740781,-0.08928316531730998,0.8775525556802074
0.002,1.5051616395764214,-1.4732576981179102,-0.9605118459602542,0.3794382791253257,-0.23029200166793276,-0.4926267903047701
0.002,-0.26959664880756945,0.28766961152745374,0.23141596881467816,0.5138912694317112,-0.3344368581584977,-0.7516456680834149
0.002,-0.34608016635938527,-1.3932180484348027,2.0196240705725055,0.2569457556792108,0.33011027314888736,0.03535093604654066
0.002,0.2289159410912361,-1.1159054721229678,0.07429493806198911,0.002137502761818037,-0.3343987310791,0.4016387116088202
0.002,0.09133894808670134,0.7957897769701209,-0.35616246255546025,0.6543256893731854,-0.1368258527436511,-0.17785284926532963
0.002,0.8182307454585075,0.17781959189937996,-0.7550667680537111,-0.22586981575247414,-0.5622252109687461,0.09502854194017005
0.002,-0.6679835833024432,0.08822560199678126,-0.15161034938232185,-0.5625249241056713,-0.6501023411392085,-0.230709580720171
0.002,-0.2162653729407174,0.28571165155636113,0.47469568153711367,0.06745196386013257,-0.3841862371207476,0.38735609046075686
0.002,-0.14717498660018477,-2.7208580093506938,0.6983515971329495,0.48659207833394363,-0.042979932835958745,0.03173708294984202
0.002,0.7555698009192839,-0.695032225171367,0.09549382681047142,-0.18340876456212718,-0.09853281217629964,0.11534158781624207
0.002,0.07082218732635186,0.12710278343785358,0.10321034295866374,-0.27387429087119247,-0.8172905273713367,-0.36585951383096976
0.002,-0.6399680735525038,-1.9001189329105193,-1.4235146827967347,0.10746837558059896,-0.39017634054137845,-0.04393204914907491
0.002,2.0356121852711495,-1.3386168635182347,0.09953977587147751,0.012510222097897811,-0.17267723741079957,-0.10039929692284517
0.002,-0.11307307208551658,0.19786835363865826,-0.11912750519758379,0.09383908035106184,-0.2846861502083336,-0.17815683664289597
0.002,1.0139189552744794,-0.5611958967696221,-0.025144827903267736,0.41359262613423786,-0.10248330084796853,-0.4093741448725843
0.002,0.34864827731793696,0.09135456488504123,-0.6126816691480789,0.620841741911891,-0.1372051890303751,-0.3132244039060957
0.002,0.2428834624934262,5.765111439539593,0.77454521585247,0.0072951223768851796,-0.24716699227559877,0.09056915309423803
0.002,0.41387361120226673,-0.03348277703944896,0.02566209735503675,0.5228032072533219,0.12197904168602682,0.35238504322606806
0.002,-1.6492155211835853,1.0815598186307844,-1.5804760913894447,-0.11684113264548289,-0.6012238346348703,-0.2004425621506216
0.002,-0.04508791062926313,0.3317020260889828,0.26754121525605523,-0.42185971244394876,-0.2857746340242007,-0.3170455519567249
0.002,0.08952908648416116,0.8885413809723461,-0.6621342629931151,0.17358206548192773,0.4571930462379716,0.7817323371203505
0.002,0.6302514940256292,-0.4250654082299855,0.6765195089969872,0.010694424382885325,-0.4091460377530004,0.2859317796397728
0.002,-0.1301050362032747,-0.06740772673615078,-0.30954448046394173,-0.1603119360084343,-0.012899216961082115,0.22327836091028172
0.002,0.6519942701147583,-0.6618142051464998,-0.3446534929616071,0.3359078650278697,-0.04908726524493544,0.45472268073545424
0.002,5.118771883191592,0.24363095761917025,-0.46643182497144325,0.4034030716361014,0.0004086229862636402,-0.11575864548385142
0.002,-0.38689805202446725,-0.010790479167185812,0.09238688396384162,0.725485989348875,-0.3508222663859766,-0.15380618939566224
0.002,-0.009798796075620458,0.5436677018074819,-0.5088154780577758,0.11878962055617182,-0.2581476100583501,0.13332060164164883
0.002,0.0921017943148976,0.19151722553364509,-0.2813889606158823,-0.17256158068810679,-0.15863906390098378,0.213931549363063
0.002,0.005143804894413779,0.7364933517130436,0.46783918497532206,0.5524299137621821,0.28382001235885657,0.260741529809451
0.002,0.038260438059274086,0.4940419517077998,0.20936985807718284,-0.23504564714537546,0.0992749814718543,0.5453489489820263
0.002,0.3346581455265348,0.3786611830303624,-0.13539793433723685,0.3755158956933816,0.37939151365172014,-0.6920278148180664
0.002,0.19681226230028018,-0.26140349640129434,-0.12558818231981883,0.10855227483090128,0.5993368412796763,0.4765729949072031
