index,n_particles,n_simulations,parallel_time,serial_time
0,250,1,0.9080557823181152,0.00213623046875
0,500,1,0.9065241813659668,0.0030090808868408203
0,750,1,0.950026273727417,0.0068089962005615234
0,1000,1,1.0174188613891602,0.008923768997192383
0,1250,1,0.997051477432251,0.011897563934326172
0,1500,1,0.9804317951202393,0.01744985580444336
0,1750,1,0.9601249694824219,0.02538752555847168
0,2000,1,1.0217602252960205,0.03093886375427246
0,250,2,1.0594539642333984,0.0025246143341064453
0,500,2,1.2221643924713135,0.0048983097076416016
0,750,2,1.2090275287628174,0.00951242446899414
0,1000,2,1.0194785594940186,0.018990039825439453
0,1250,2,1.1545627117156982,0.026903867721557617
0,1500,2,1.0880355834960938,0.04239487648010254
0,1750,2,1.2927346229553223,0.05012917518615723
0,2000,2,0.9888832569122314,0.06267762184143066
0,250,3,1.2826926708221436,0.0032498836517333984
0,500,3,1.1893808841705322,0.007391452789306641
0,750,3,1.158297061920166,0.015164852142333984
0,1000,3,1.29227876663208,0.02388477325439453
0,1250,3,1.1771657466888428,0.035685062408447266
0,1500,3,1.1870839595794678,0.05195355415344238
0,1750,3,1.2297217845916748,0.06482601165771484
0,2000,3,1.2742578983306885,0.0873103141784668
0,250,4,1.3139240741729736,0.0038166046142578125
0,500,4,1.626126766204834,0.011116504669189453
0,750,4,1.6233747005462646,0.024388790130615234
0,1000,4,1.7397420406341553,0.03932547569274902
0,1250,4,1.6433391571044922,0.06082606315612793
0,1500,4,1.7351326942443848,0.09193921089172363
0,1750,4,1.6676113605499268,0.12173318862915039
0,2000,4,1.8021318912506104,0.16376972198486328
0,250,5,2.080906867980957,0.0057332515716552734
0,500,5,1.8344228267669678,0.014006376266479492
0,750,5,1.8028061389923096,0.03157448768615723
0,1000,5,1.8732020854949951,0.05260896682739258
0,1250,5,1.8669447898864746,0.07999300956726074
0,1500,5,1.878213882446289,0.1081094741821289
0,1750,5,1.8773059844970703,0.1627178192138672
0,2000,5,1.9181976318359375,0.1851341724395752
0,250,1,0.9100327491760254,0.0021195411682128906
0,500,1,0.9578936100006104,0.0034537315368652344
0,750,1,0.910844087600708,0.005373716354370117
0,1000,1,0.986748456954956,0.00905466079711914
0,1250,1,0.9324655532836914,0.015236616134643555
0,1500,1,1.0091447830200195,0.01882791519165039
0,1750,1,0.9571926593780518,0.029118776321411133
0,2000,1,0.9451761245727539,0.03023838996887207
0,250,2,1.0646440982818604,0.003076314926147461
0,500,2,1.1002740859985352,0.005434751510620117
0,750,2,1.1681063175201416,0.011112213134765625
0,1000,2,1.1049082279205322,0.019948959350585938
0,1250,2,1.1008594036102295,0.02812957763671875
0,1500,2,1.246675729751587,0.040445566177368164
0,1750,2,1.1386396884918213,0.04956626892089844
0,2000,2,1.137568473815918,0.06841373443603516
0,250,3,1.367379903793335,0.004021644592285156
0,500,3,1.361210823059082,0.009068489074707031
0,750,3,1.2846078872680664,0.017142772674560547
0,1000,3,1.4220497608184814,0.029244422912597656
0,1250,3,1.4596376419067383,0.04227805137634277
0,1500,3,1.3876359462738037,0.05878567695617676
0,1750,3,1.430790662765503,0.08099246025085449
0,2000,3,1.3934900760650635,0.11014103889465332
0,250,4,1.597611665725708,0.0047283172607421875
0,500,4,1.6175570487976074,0.012824773788452148
0,750,4,1.5450985431671143,0.02348613739013672
0,1000,4,1.5873405933380127,0.03798842430114746
0,1250,4,1.6747241020202637,0.05937790870666504
0,1500,4,1.6250593662261963,0.08917069435119629
0,1750,4,1.6551752090454102,0.1083223819732666
0,2000,4,1.6637611389160156,0.15081143379211426
0,250,5,1.8447439670562744,0.0054073333740234375
0,500,5,1.8047771453857422,0.015208005905151367
0,750,5,1.8440346717834473,0.03210282325744629
0,1000,5,1.8449804782867432,0.05684661865234375
0,1250,5,1.7907187938690186,0.07548403739929199
0,1500,5,1.7818174362182617,0.12639307975769043
0,1750,5,1.872307300567627,0.1505117416381836
0,2000,5,1.9472930431365967,0.20218205451965332
0,250,1,0.9270076751708984,0.0021135807037353516
0,500,1,1.0469324588775635,0.003515958786010742
0,750,1,0.9592087268829346,0.0058023929595947266
0,1000,1,0.9821741580963135,0.008356571197509766
0,1250,1,0.9399518966674805,0.015764236450195312
0,1500,1,0.9465250968933105,0.016587257385253906
0,1750,1,0.9665114879608154,0.02661442756652832
0,2000,1,0.9454071521759033,0.032419443130493164
0,250,2,1.1531176567077637,0.0028891563415527344
0,500,2,1.0269794464111328,0.005393505096435547
0,750,2,1.1250536441802979,0.011214494705200195
0,1000,2,1.1695706844329834,0.017295360565185547
0,1250,2,1.1063332557678223,0.027537822723388672
0,1500,2,1.1893939971923828,0.03907132148742676
0,1750,2,1.2043142318725586,0.05685758590698242
0,2000,2,1.2514379024505615,0.06782412528991699
0,250,3,1.3839948177337646,0.0037043094635009766
0,500,3,1.3679442405700684,0.009100914001464844
0,750,3,1.3499855995178223,0.01626276969909668
0,1000,3,1.370873212814331,0.028009414672851562
0,1250,3,1.4003682136535645,0.044898271560668945
0,1500,3,1.4915575981140137,0.057259321212768555
0,1750,3,1.500157117843628,0.08363771438598633
0,2000,3,1.3673436641693115,0.12258601188659668
0,250,4,1.5935699939727783,0.004541158676147461
0,500,4,1.639021635055542,0.011241436004638672
0,750,4,1.653315782546997,0.027735471725463867
0,1000,4,1.6781718730926514,0.04181981086730957
0,1250,4,1.6730802059173584,0.06664681434631348
0,1500,4,1.6795988082885742,0.08356666564941406
0,1750,4,1.7036733627319336,0.12967514991760254
0,2000,4,1.757511854171753,0.18382954597473145
0,250,5,1.8570964336395264,0.0066606998443603516
0,500,5,1.8032474517822266,0.015163421630859375
0,750,5,1.8445720672607422,0.03091287612915039
0,1000,5,1.8693432807922363,0.04894375801086426
0,1250,5,1.8342924118041992,0.08083605766296387
0,1500,5,1.9400303363800049,0.1384589672088623
0,1750,5,1.908463954925537,0.1686253547668457
0,2000,5,2.034158945083618,0.18062949180603027
0,250,1,0.9336898326873779,0.001953125
0,500,1,0.9989645481109619,0.0032248497009277344
0,750,1,0.9339697360992432,0.0052337646484375
0,1000,1,0.9728572368621826,0.008942127227783203
0,1250,1,0.9903991222381592,0.01675724983215332
0,1500,1,0.9497878551483154,0.017022371292114258
0,1750,1,0.9774138927459717,0.023342370986938477
0,2000,1,0.9315938949584961,0.03350710868835449
0,250,2,1.1110777854919434,0.00290679931640625
0,500,2,1.180238962173462,0.0072345733642578125
0,750,2,1.0935003757476807,0.011054515838623047
0,1000,2,1.1072635650634766,0.02082967758178711
0,1250,2,1.1723380088806152,0.029715538024902344
0,1500,2,1.2209680080413818,0.0409693717956543
0,1750,2,1.1336684226989746,0.05566573143005371
0,2000,2,1.2292640209197998,0.06413507461547852
0,250,3,1.2673594951629639,0.003964900970458984
0,500,3,1.4682278633117676,0.008435249328613281
0,750,3,1.3927290439605713,0.01529550552368164
0,1000,3,1.481234073638916,0.028064727783203125
0,1250,3,1.3860349655151367,0.04474210739135742
0,1500,3,1.4885058403015137,0.06843805313110352
0,1750,3,1.4593255519866943,0.08845639228820801
0,2000,3,1.4594001770019531,0.1050713062286377
0,250,4,1.6011457443237305,0.004528522491455078
0,500,4,1.6728057861328125,0.012208223342895508
0,750,4,1.6869776248931885,0.023066997528076172
0,1000,4,1.6344308853149414,0.04161524772644043
0,1250,4,1.7059321403503418,0.05883502960205078
0,1500,4,1.7130012512207031,0.09681320190429688
0,1750,4,1.686389684677124,0.13152813911437988
0,2000,4,1.71773362159729,0.1577606201171875
0,250,5,1.8817870616912842,0.0056879520416259766
0,500,5,1.9860169887542725,0.019561290740966797
0,750,5,2.0575664043426514,0.027779817581176758
0,1000,5,1.9191739559173584,0.04873514175415039
0,1250,5,1.9756555557250977,0.07318425178527832
0,1500,5,1.9637620449066162,0.10715484619140625
0,1750,5,1.938575267791748,0.1462726593017578
0,2000,5,2.0211315155029297,0.21533799171447754
0,250,1,0.9735085964202881,0.001955747604370117
0,500,1,0.9401717185974121,0.003571033477783203
0,750,1,0.9963243007659912,0.005505084991455078
0,1000,1,0.9621102809906006,0.010750532150268555
0,1250,1,0.9643189907073975,0.011840581893920898
0,1500,1,1.0129573345184326,0.02031087875366211
0,1750,1,0.9517760276794434,0.024021625518798828
0,2000,1,1.06718111038208,0.0337214469909668
0,250,2,1.1705360412597656,0.003354787826538086
0,500,2,1.149611234664917,0.0055959224700927734
0,750,2,1.261782169342041,0.009746551513671875
0,1000,2,1.207289218902588,0.0196835994720459
0,1250,2,1.1984243392944336,0.03147125244140625
0,1500,2,1.4029643535614014,0.043489694595336914
0,1750,2,1.1831729412078857,0.06279945373535156
0,2000,2,1.2270574569702148,0.06876540184020996
0,250,3,1.3396213054656982,0.0036089420318603516
0,500,3,1.410485029220581,0.008139848709106445
0,750,3,1.4404399394989014,0.016837120056152344
0,1000,3,1.4547102451324463,0.03519916534423828
0,1250,3,1.357792854309082,0.048003435134887695
0,1500,3,1.4922637939453125,0.060657501220703125
0,1750,3,1.3505208492279053,0.09498929977416992
0,2000,3,1.5073113441467285,0.11512589454650879
0,250,4,1.6508996486663818,0.004989147186279297
0,500,4,1.5943949222564697,0.011921882629394531
0,750,4,1.6194543838500977,0.025868654251098633
0,1000,4,1.6858818531036377,0.039273738861083984
0,1250,4,1.7920780181884766,0.05980038642883301
0,1500,4,1.6756744384765625,0.08368444442749023
0,1750,4,1.738508701324463,0.11864089965820312
0,2000,4,1.7377402782440186,0.15115714073181152
0,250,5,1.8916077613830566,0.005440950393676758
0,500,5,1.9148399829864502,0.015325546264648438
0,750,5,1.910796880722046,0.03109908103942871
0,1000,5,1.9252476692199707,0.0540008544921875
0,1250,5,1.9178929328918457,0.07869768142700195
0,1500,5,1.9992339611053467,0.10366630554199219
0,1750,5,1.9610350131988525,0.15304112434387207
0,2000,5,1.9950916767120361,0.19803881645202637
0,250,1,0.9985613822937012,0.0020172595977783203
0,500,1,0.9323909282684326,0.0034618377685546875
0,750,1,0.9977829456329346,0.005309581756591797
0,1000,1,0.9693725109100342,0.007536172866821289
0,1250,1,1.0002186298370361,0.013760089874267578
0,1500,1,0.9747180938720703,0.0202481746673584
0,1750,1,0.9810922145843506,0.02651357650756836
0,2000,1,0.9984147548675537,0.03041529655456543
0,250,2,1.218040943145752,0.003061056137084961
0,500,2,1.2550134658813477,0.005977630615234375
0,750,2,1.1265368461608887,0.011301517486572266
0,1000,2,1.1398735046386719,0.01899862289428711
0,1250,2,1.1762347221374512,0.0280759334564209
0,1500,2,1.3534414768218994,0.0401158332824707
0,1750,2,1.2099387645721436,0.053618431091308594
0,2000,2,1.1843161582946777,0.0704805850982666
0,250,3,1.3854687213897705,0.00371551513671875
0,500,3,1.3903987407684326,0.00847625732421875
0,750,3,1.4910731315612793,0.018611669540405273
0,1000,3,1.4999182224273682,0.025578975677490234
0,1250,3,1.4785594940185547,0.04169440269470215
0,1500,3,1.4630446434020996,0.060886383056640625
0,1750,3,1.446955680847168,0.08305215835571289
0,2000,3,1.4643661975860596,0.12918329238891602
0,250,4,1.687342643737793,0.00455164909362793
0,500,4,1.6933119297027588,0.010894298553466797
0,750,4,1.6186027526855469,0.023054122924804688
0,1000,4,1.6881778240203857,0.03715777397155762
0,1250,4,1.7103102207183838,0.06331968307495117
0,1500,4,1.7173984050750732,0.0888676643371582
0,1750,4,1.7469451427459717,0.11980319023132324
0,2000,4,1.7479252815246582,0.15692424774169922
0,250,5,1.8268907070159912,0.006089448928833008
0,500,5,1.8833611011505127,0.01586294174194336
0,750,5,1.9401915073394775,0.03226017951965332
0,1000,5,1.9426989555358887,0.048999786376953125
0,1250,5,1.9559745788574219,0.07417654991149902
0,1500,5,1.9171583652496338,0.12240457534790039
0,1750,5,1.9859850406646729,0.1386709213256836
0,2000,5,1.9960031509399414,0.19891929626464844
0,250,1,0.9307060241699219,0.0020275115966796875
0,500,1,0.9857668876647949,0.0032062530517578125
0,750,1,0.9754064083099365,0.005089998245239258
0,1000,1,0.9759769439697266,0.00995326042175293
0,1250,1,1.0365209579467773,0.014448881149291992
0,1500,1,0.9453518390655518,0.019820451736450195
0,1750,1,1.0077011585235596,0.026201486587524414
0,2000,1,1.0327301025390625,0.03769516944885254
0,250,2,1.0824942588806152,0.00292205810546875
0,500,2,1.179004192352295,0.005975961685180664
0,750,2,1.2458574771881104,0.01417231559753418
0,1000,2,1.1755619049072266,0.01950669288635254
0,1250,2,1.1088056564331055,0.027075529098510742
0,1500,2,1.0914068222045898,0.03934812545776367
0,1750,2,1.1926782131195068,0.06013083457946777
0,2000,2,1.3428666591644287,0.06975340843200684
0,250,3,1.312971830368042,0.0038793087005615234
0,500,3,1.4110612869262695,0.007714509963989258
0,750,3,1.3986096382141113,0.01641225814819336
0,1000,3,1.3400650024414062,0.026777029037475586
0,1250,3,1.494664192199707,0.04399394989013672
0,1500,3,1.4992749691009521,0.060585975646972656
0,1750,3,1.4665141105651855,0.08921074867248535
0,2000,3,1.5598039627075195,0.09923934936523438
0,250,4,1.7009127140045166,0.004548072814941406
0,500,4,1.63897705078125,0.011176347732543945
0,750,4,1.6869652271270752,0.022064685821533203
0,1000,4,1.754870891571045,0.03891563415527344
0,1250,4,1.7117416858673096,0.06795668601989746
0,1500,4,1.6965513229370117,0.09489822387695312
0,1750,4,1.692204236984253,0.13384127616882324
0,2000,4,1.716834545135498,0.14775443077087402
0,250,5,1.856302261352539,0.0060312747955322266
0,500,5,1.8721306324005127,0.018413305282592773
0,750,5,1.876490592956543,0.03280067443847656
0,1000,5,1.8990306854248047,0.054555654525756836
0,1250,5,2.115114212036133,0.08609724044799805
0,1500,5,1.9932661056518555,0.12514686584472656
0,1750,5,1.9943089485168457,0.16108155250549316
0,2000,5,2.002952814102173,0.18529605865478516
0,250,1,0.9359109401702881,0.002210855484008789
0,500,1,1.0051438808441162,0.0031349658966064453
0,750,1,1.01804780960083,0.006395101547241211
0,1000,1,0.9419054985046387,0.009806632995605469
0,1250,1,1.0151174068450928,0.011777162551879883
0,1500,1,0.9643239974975586,0.017054080963134766
0,1750,1,1.0253441333770752,0.025144577026367188
0,2000,1,1.0662930011749268,0.03266596794128418
0,250,2,1.116959571838379,0.0030333995819091797
0,500,2,1.269115924835205,0.0070078372955322266
0,750,2,1.318638563156128,0.012691736221313477
0,1000,2,1.175816535949707,0.018497943878173828
0,1250,2,1.2169461250305176,0.027423381805419922
0,1500,2,1.2455415725708008,0.04299449920654297
0,1750,2,1.242884874343872,0.05620431900024414
0,2000,2,1.2327487468719482,0.0716562271118164
0,250,3,1.4176874160766602,0.0038301944732666016
0,500,3,1.4746782779693604,0.008387327194213867
0,750,3,1.4738929271697998,0.015932559967041016
0,1000,3,1.4104409217834473,0.02871990203857422
0,1250,3,1.4260046482086182,0.043401479721069336
0,1500,3,1.5344090461730957,0.06069803237915039
0,1750,3,1.4648857116699219,0.09311866760253906
0,2000,3,1.4501311779022217,0.1080317497253418
0,250,4,1.6683948040008545,0.004705667495727539
0,500,4,1.603834629058838,0.012662649154663086
0,750,4,1.6567699909210205,0.024250030517578125
0,1000,4,1.7247459888458252,0.039710283279418945
0,1250,4,1.6737756729125977,0.05769753456115723
0,1500,4,1.6541061401367188,0.08564424514770508
0,1750,4,1.7150356769561768,0.13288187980651855
0,2000,4,1.701617956161499,0.1529238224029541
0,250,5,1.9338712692260742,0.005510091781616211
0,500,5,1.9248192310333252,0.014847755432128906
0,750,5,1.9208688735961914,0.031690359115600586
0,1000,5,1.9554505348205566,0.058728694915771484
0,1250,5,1.9903817176818848,0.07838678359985352
0,1500,5,1.969175100326538,0.11242008209228516
0,1750,5,2.000161647796631,0.1400165557861328
0,2000,5,2.0438976287841797,0.20377659797668457
0,250,1,0.9547317028045654,0.0023794174194335938
0,500,1,0.961158037185669,0.003283262252807617
0,750,1,1.0755548477172852,0.005624532699584961
0,1000,1,0.9330959320068359,0.008138656616210938
0,1250,1,1.0116393566131592,0.013025522232055664
0,1500,1,0.9536857604980469,0.018089771270751953
0,1750,1,1.0042610168457031,0.024997234344482422
0,2000,1,1.008631706237793,0.0359797477722168
0,250,2,1.093858242034912,0.003154754638671875
0,500,2,1.1685969829559326,0.006298065185546875
0,750,2,1.082970142364502,0.012214899063110352
0,1000,2,1.1790716648101807,0.019118309020996094
0,1250,2,1.1644763946533203,0.029540061950683594
0,1500,2,1.2387902736663818,0.040699005126953125
0,1750,2,1.2286124229431152,0.04832935333251953
0,2000,2,1.2833013534545898,0.07213211059570312
0,250,3,1.5077273845672607,0.003825664520263672
0,500,3,1.4218285083770752,0.00898885726928711
0,750,3,1.457275390625,0.018581867218017578
0,1000,3,1.4235775470733643,0.027954816818237305
0,1250,3,1.4913723468780518,0.04320120811462402
0,1500,3,1.4819879531860352,0.06792449951171875
0,1750,3,1.5402066707611084,0.08972668647766113
0,2000,3,1.4921624660491943,0.10659050941467285
0,250,4,1.614546537399292,0.004988908767700195
0,500,4,1.7782135009765625,0.010704755783081055
0,750,4,1.6950786113739014,0.02054142951965332
0,1000,4,1.6704132556915283,0.04076099395751953
0,1250,4,1.6927454471588135,0.0577244758605957
0,1500,4,1.7355098724365234,0.08402705192565918
0,1750,4,1.730046272277832,0.12601900100708008
0,2000,4,1.730165958404541,0.15456509590148926
0,250,5,1.9287991523742676,0.005521059036254883
0,500,5,1.9192626476287842,0.014772176742553711
0,750,5,1.9205138683319092,0.030283212661743164
0,1000,5,1.9405572414398193,0.05131721496582031
0,1250,5,1.9634854793548584,0.07736396789550781
0,1500,5,1.9853096008300781,0.12347197532653809
0,1750,5,1.988494873046875,0.16441607475280762
0,2000,5,2.0046634674072266,0.1947040557861328
0,250,1,0.9765458106994629,0.002071380615234375
0,500,1,0.9699575901031494,0.003275156021118164
0,750,1,0.9917213916778564,0.0056765079498291016
0,1000,1,0.9615509510040283,0.00832986831665039
0,1250,1,1.0011801719665527,0.013271331787109375
0,1500,1,1.0223057270050049,0.019434452056884766
0,1750,1,1.047853946685791,0.022778034210205078
0,2000,1,1.0267133712768555,0.03355813026428223
0,250,2,1.108046531677246,0.0030472278594970703
0,500,2,1.2945280075073242,0.006171226501464844
0,750,2,1.1977565288543701,0.01045989990234375
0,1000,2,1.2827482223510742,0.021389484405517578
0,1250,2,1.1396524906158447,0.03620600700378418
0,1500,2,1.212923288345337,0.04055929183959961
0,1750,2,1.181002140045166,0.06107354164123535
0,2000,2,1.1905114650726318,0.07411980628967285
0,250,3,1.3942275047302246,0.004017829895019531
0,500,3,1.3995587825775146,0.009335756301879883
0,750,3,1.3334300518035889,0.0211331844329834
0,1000,3,1.4213967323303223,0.027487516403198242
0,1250,3,1.460878849029541,0.043285369873046875
0,1500,3,1.5058274269104004,0.0617218017578125
0,1750,3,1.9274938106536865,0.1293165683746338
0,2000,3,1.5432329177856445,0.1120154857635498
0,250,4,1.6644601821899414,0.0048999786376953125
0,500,4,1.6910526752471924,0.010637283325195312
0,750,4,1.6138854026794434,0.026210308074951172
0,1000,4,1.6454288959503174,0.0404047966003418
0,1250,4,1.7064452171325684,0.06465911865234375
0,1500,4,1.7137067317962646,0.09218645095825195
0,1750,4,1.7170782089233398,0.1310129165649414
0,2000,4,1.7643072605133057,0.17048048973083496
0,250,5,1.9222352504730225,0.006087303161621094
0,500,5,1.8441812992095947,0.018952369689941406
0,750,5,1.8669767379760742,0.036000728607177734
0,1000,5,1.919041395187378,0.05756568908691406
0,1250,5,1.898503065109253,0.09983205795288086
0,1500,5,1.9362235069274902,0.1109931468963623
0,1750,5,1.9957623481750488,0.15040040016174316
0,2000,5,2.024667263031006,0.19777846336364746
0,250,1,0.938208818435669,0.0021774768829345703
0,500,1,1.0917010307312012,0.003958463668823242
0,750,1,1.0042967796325684,0.005110740661621094
0,1000,1,0.9569590091705322,0.009536027908325195
0,1250,1,0.9799818992614746,0.013566017150878906
0,1500,1,0.9647183418273926,0.019974946975708008
0,1750,1,1.0072236061096191,0.027210474014282227
0,2000,1,1.0037450790405273,0.04198145866394043
0,250,2,1.1177523136138916,0.0031557083129882812
0,500,2,1.207874059677124,0.005765199661254883
0,750,2,1.1672751903533936,0.011882305145263672
0,1000,2,1.1560230255126953,0.019395828247070312
0,1250,2,1.185286045074463,0.027170896530151367
