index,n_particles,parallel_time,serial_time,tstep/tot_evo_time
0,250,0.12177157402038574,0.20970940589904785,1.0
0,500,0.48680949211120605,0.866462230682373,1.0
0,750,0.9421381950378418,1.921830415725708,1.0
0,1000,1.6087124347686768,3.298452377319336,1.0
0,1250,2.5236878395080566,5.108925819396973,1.0
0,1500,3.729396343231201,7.423364877700806,1.0
0,1750,5.98034930229187,10.539319276809692,1.0
0,2000,9.20967173576355,14.03266429901123,1.0
0,250,0.16765308380126953,0.2677445411682129,1.0
0,500,0.5294909477233887,0.9549102783203125,1.0
0,750,1.3727023601531982,2.0272111892700195,1.0
0,1000,2.265698194503784,3.5502817630767822,1.0
0,1250,3.661884069442749,5.284862756729126,1.0
0,1500,5.191373109817505,8.004402875900269,1.0
0,1750,7.3100056648254395,10.193396806716919,1.0
0,2000,9.335285425186157,14.720087766647339,1.0
0,250,0.13631367683410645,0.2547285556793213,1.0
0,500,0.5454423427581787,0.9500610828399658,1.0
0,750,1.2485439777374268,1.9585707187652588,1.0
0,1000,2.3009352684020996,3.756617546081543,1.0
0,1250,3.645540714263916,5.541795253753662,1.0
0,1500,5.267859220504761,7.737521409988403,1.0
0,1750,7.036491870880127,10.338452339172363,1.0
0,2000,9.071320533752441,13.465657472610474,1.0
0,250,0.19170641899108887,0.30125880241394043,1.0
0,500,0.5218710899353027,0.9625725746154785,1.0
0,750,1.3036725521087646,1.9867033958435059,1.0
0,1000,2.2867352962493896,3.7036774158477783,1.0
0,1250,3.716127872467041,5.418360233306885,1.0
0,1500,5.514959096908569,7.651360750198364,1.0
0,1750,7.369301795959473,10.935523271560669,1.0
0,2000,9.713968515396118,13.885674953460693,1.0
0,250,0.14326930046081543,0.3274400234222412,1.0
0,500,0.5463664531707764,1.000232219696045,1.0
0,750,1.3599913120269775,2.05165433883667,1.0
0,1000,2.3519773483276367,3.5065557956695557,1.0
0,1250,3.8482892513275146,5.393847465515137,1.0
0,1500,5.583292007446289,7.707250118255615,1.0
0,1750,7.122087478637695,10.91974425315857,1.0
0,2000,9.455202579498291,14.295541286468506,1.0
0,250,0.14379358291625977,0.37062907218933105,1.0
0,500,0.5442554950714111,1.0074853897094727,1.0
0,750,1.3682224750518799,2.0934793949127197,1.0
0,1000,2.3892085552215576,3.5010242462158203,1.0
0,1250,4.269826889038086,5.444481134414673,1.0
0,1500,5.4303319454193115,7.715559005737305,1.0
0,1750,7.502371788024902,10.399426698684692,1.0
0,2000,9.789907455444336,13.914367198944092,1.0
0,250,0.15641164779663086,0.27593350410461426,1.0
0,500,0.6284458637237549,0.9552910327911377,1.0
0,750,1.3694369792938232,2.0617129802703857,1.0
0,1000,2.3938755989074707,3.5898642539978027,1.0
0,1250,3.8334031105041504,5.751502990722656,1.0
0,1500,5.213962078094482,7.7836809158325195,1.0
0,1750,8.952707767486572,11.387830972671509,1.0
0,2000,9.754606485366821,13.69390869140625,1.0
0,250,0.1758894920349121,0.27245187759399414,1.0
0,500,0.6274805068969727,0.925861120223999,1.0
0,750,1.3844616413116455,2.1080281734466553,1.0
0,1000,2.3740313053131104,3.515817403793335,1.0
0,1250,3.8974668979644775,5.466332197189331,1.0
0,1500,5.415539503097534,8.029432535171509,1.0
0,1750,7.403230428695679,10.558862209320068,1.0
0,2000,10.413032054901123,13.909136056900024,1.0
0,250,0.1461336612701416,0.27835583686828613,1.0
0,500,0.5982284545898438,0.96807861328125,1.0
0,750,1.3189890384674072,2.065751791000366,1.0
0,1000,2.4916296005249023,3.660921335220337,1.0
0,1250,3.8590123653411865,5.460069179534912,1.0
0,1500,5.462914228439331,7.950188398361206,1.0
0,1750,7.376433849334717,10.624022960662842,1.0
0,2000,9.680234432220459,13.991179704666138,1.0
0,250,0.181610107421875,0.281099796295166,1.0
0,500,0.5874717235565186,0.9736382961273193,1.0
0,750,1.392683982849121,2.116741895675659,1.0
0,1000,2.4502079486846924,3.848280906677246,1.0
0,1250,3.7972421646118164,5.493257522583008,1.0
0,1500,5.4433228969573975,7.973626136779785,1.0
0,1750,7.46737003326416,10.829215049743652,1.0
0,2000,9.595722913742065,13.805537223815918,1.0
0,250,0.13773012161254883,0.2623722553253174,1.0
0,500,0.5540440082550049,0.9272162914276123,1.0
0,750,1.2533094882965088,2.0857934951782227,1.0
0,1000,2.4178102016448975,3.594064235687256,1.0
0,1250,3.818509817123413,5.581016540527344,1.0
0,1500,5.477759838104248,7.782527923583984,1.0
0,1750,7.361269950866699,10.479179859161377,1.0
0,2000,9.74843168258667,13.981872320175171,1.0
0,250,0.1443464756011963,0.27294468879699707,1.0
0,500,0.5675959587097168,1.045046329498291,1.0
0,750,1.394984483718872,2.016998767852783,1.0
0,1000,2.382145881652832,3.5281319618225098,1.0
0,1250,3.67753267288208,5.3966405391693115,1.0
0,1500,5.4230055809021,8.012696504592896,1.0
0,1750,7.460716962814331,10.897459983825684,1.0
0,2000,9.644203901290894,13.754966259002686,1.0
0,250,0.20063328742980957,0.2950565814971924,1.0
0,500,0.5579423904418945,1.0248138904571533,1.0
0,750,1.3751657009124756,2.058769941329956,1.0
0,1000,2.3973000049591064,3.5855724811553955,1.0
0,1250,3.8075203895568848,5.5568647384643555,1.0
0,1500,5.394972324371338,8.176544427871704,1.0
0,1750,7.442660331726074,10.52448034286499,1.0
0,2000,9.552529096603394,13.682487964630127,1.0
0,250,0.15160202980041504,0.2992551326751709,1.0
0,500,0.5550224781036377,1.0135631561279297,1.0
0,750,1.396397590637207,2.187077283859253,1.0
0,1000,2.3938398361206055,3.652259349822998,1.0
0,1250,3.8177201747894287,5.453557968139648,1.0
0,1500,5.450272083282471,7.98466944694519,1.0
0,1750,7.3925461769104,10.564246892929077,1.0
0,2000,10.038758277893066,13.729447603225708,1.0
0,250,0.14285755157470703,0.2682523727416992,1.0
0,500,0.6197350025177002,0.9658305644989014,1.0
0,750,1.2965545654296875,2.0440917015075684,1.0
0,1000,2.4482359886169434,3.6135525703430176,1.0
0,1250,3.7471225261688232,5.496748208999634,1.0
0,1500,5.498764276504517,7.791271686553955,1.0
0,1750,7.531790494918823,11.475897073745728,1.0
0,2000,9.68979787826538,13.887959003448486,1.0
0,250,0.1477503776550293,0.2804741859436035,1.0
0,500,0.6347002983093262,0.9922828674316406,1.0
0,750,1.3634090423583984,2.0382368564605713,1.0
0,1000,2.3853793144226074,3.5905678272247314,1.0
0,1250,3.8660902976989746,5.444218158721924,1.0
0,1500,5.429027318954468,7.774036169052124,1.0
0,1750,7.487562656402588,10.969501495361328,1.0
0,2000,9.608299970626831,14.286344528198242,1.0
0,250,0.15137457847595215,0.2878601551055908,1.0
0,500,0.546342134475708,0.9919722080230713,1.0
0,750,1.294320821762085,2.090855836868286,1.0
0,1000,2.4267237186431885,3.530097723007202,1.0
0,1250,3.8886239528656006,5.6782426834106445,1.0
0,1500,5.525156021118164,7.95571494102478,1.0
0,1750,7.523159503936768,11.078181982040405,1.0
0,2000,9.730274200439453,14.06140422821045,1.0
0,250,0.14216327667236328,0.2740213871002197,1.0
0,500,0.596513032913208,0.9404776096343994,1.0
0,750,1.2865991592407227,2.05338716506958,1.0
0,1000,2.376460552215576,3.4819555282592773,1.0
0,1250,3.703655242919922,5.550069808959961,1.0
0,1500,6.496262788772583,8.59322738647461,1.0
0,1750,7.43731951713562,10.65585994720459,1.0
0,2000,9.83050537109375,14.542577743530273,1.0
0,250,0.14673376083374023,0.28714585304260254,1.0
0,500,0.5658485889434814,1.1027898788452148,1.0
0,750,1.5304527282714844,2.0745906829833984,1.0
0,1000,2.4004523754119873,3.5850627422332764,1.0
0,1250,3.8729915618896484,5.629638195037842,1.0
0,1500,5.490930557250977,7.742058515548706,1.0
0,1750,7.563663721084595,11.124648094177246,1.0
0,2000,9.681600570678711,14.12467336654663,1.0
0,250,0.1446669101715088,0.270688533782959,1.0
0,500,0.5920753479003906,0.94112229347229,1.0
0,750,1.3287265300750732,2.140493631362915,1.0
0,1000,2.44827938079834,3.484365224838257,1.0
0,1250,3.786874771118164,5.6629862785339355,1.0
0,1500,5.568567752838135,7.782517910003662,1.0
0,1750,7.441294431686401,10.550960302352905,1.0
0,2000,9.682072162628174,14.01049280166626,1.0
0,250,0.1430225372314453,0.32827019691467285,1.0
0,500,0.6074552536010742,0.9690439701080322,1.0
0,750,1.351205587387085,2.0601658821105957,1.0
0,1000,2.415112257003784,3.5327963829040527,1.0
0,1250,3.9129724502563477,5.6969170570373535,1.0
0,1500,5.417506694793701,7.805623531341553,1.0
0,1750,7.343823432922363,10.639811277389526,1.0
0,2000,9.698267459869385,14.19555401802063,1.0
0,250,0.1855320930480957,0.2704439163208008,1.0
0,500,0.6296157836914062,0.9339420795440674,1.0
0,750,1.276982069015503,2.0532584190368652,1.0
0,1000,2.4378299713134766,3.5154736042022705,1.0
0,1250,3.8926196098327637,5.663979530334473,1.0
0,1500,5.5261101722717285,7.763821125030518,1.0
0,1750,7.391608715057373,10.590077877044678,1.0
0,2000,9.616324663162231,14.059248447418213,1.0
0,250,0.14241981506347656,0.26399731636047363,1.0
0,500,0.55859375,0.9599952697753906,1.0
0,750,1.2855887413024902,2.0405027866363525,1.0
0,1000,2.5096499919891357,3.6777281761169434,1.0
0,1250,3.785614490509033,5.517789602279663,1.0
0,1500,5.622684955596924,8.091126918792725,1.0
0,1750,7.41744065284729,10.444677829742432,1.0
0,2000,9.76453161239624,13.977457046508789,1.0
0,250,0.1486513614654541,0.2810652256011963,1.0
0,500,0.548865795135498,1.0134155750274658,1.0
0,750,1.3853678703308105,2.061066150665283,1.0
0,1000,2.4759182929992676,3.6221630573272705,1.0
0,1250,4.063156366348267,5.497697591781616,1.0
0,1500,5.45258355140686,7.839521169662476,1.0
0,1750,7.463098764419556,10.620501279830933,1.0
0,2000,9.644184350967407,14.244853258132935,1.0
0,250,0.14643287658691406,0.2652297019958496,1.0
0,500,0.5594954490661621,0.9284634590148926,1.0
0,750,1.2561635971069336,2.0683085918426514,1.0
0,1000,2.40301513671875,3.534370183944702,1.0
0,1250,3.799255847930908,5.463273763656616,1.0
0,1500,5.496466875076294,7.787089109420776,1.0
0,1750,7.4527199268341064,11.498551368713379,1.0
0,2000,9.748184204101562,13.878836393356323,1.0
0,250,0.1476902961730957,0.28053784370422363,1.0
0,500,0.6360094547271729,0.9550361633300781,1.0
0,750,1.3849549293518066,2.1248879432678223,1.0
0,1000,2.4242360591888428,3.5723671913146973,1.0
0,1250,3.848249673843384,5.574297666549683,1.0
0,1500,5.547832250595093,8.201539754867554,1.0
0,1750,7.607367753982544,10.894751787185669,1.0
0,2000,9.562265157699585,13.562379837036133,1.0
0,250,0.1442415714263916,0.2790334224700928,1.0
0,500,0.5600645542144775,0.9588949680328369,1.0
0,750,1.3152663707733154,2.1620867252349854,1.0
0,1000,2.4528565406799316,3.6247787475585938,1.0
0,1250,3.89443039894104,5.457351922988892,1.0
0,1500,5.46787166595459,7.726628541946411,1.0
0,1750,7.338679313659668,10.531586647033691,1.0
0,2000,9.887233257293701,14.460140466690063,1.0
0,250,0.16506052017211914,0.2717907428741455,1.0
0,500,0.6648063659667969,0.9277963638305664,1.0
0,750,1.422555923461914,2.1509876251220703,1.0
0,1000,2.5536794662475586,3.5791168212890625,1.0
0,1250,3.8022634983062744,5.567014694213867,1.0
0,1500,5.537883281707764,7.793179750442505,1.0
0,1750,7.384588956832886,10.783887147903442,1.0
0,2000,9.769596576690674,14.493777990341187,1.0
0,250,0.19472169876098633,0.28177428245544434,1.0
0,500,0.5839824676513672,0.957878589630127,1.0
0,750,1.3786907196044922,2.096104860305786,1.0
0,1000,2.4107017517089844,4.581781625747681,1.0
0,1250,3.922104835510254,5.519355058670044,1.0
0,1500,5.512078285217285,7.668302536010742,1.0
0,1750,7.451831817626953,10.80853796005249,1.0
0,2000,9.837096452713013,13.994600534439087,1.0
0,250,0.14679956436157227,0.3095877170562744,1.0
0,500,0.5550897121429443,1.0438323020935059,1.0
0,750,1.4103543758392334,2.0627403259277344,1.0
0,1000,2.3941869735717773,3.5895280838012695,1.0
0,1250,3.8070850372314453,5.561562538146973,1.0
0,1500,5.512470245361328,8.436889886856079,1.0
0,1750,7.767395257949829,11.124736785888672,1.0
0,2000,9.713827848434448,14.100098609924316,1.0
0,250,0.14512205123901367,0.301668643951416,1.0
0,500,0.5817892551422119,1.0199854373931885,1.0
0,750,1.3898718357086182,2.2290077209472656,1.0
0,1000,2.4609735012054443,3.61275577545166,1.0
0,1250,3.869521379470825,5.618579387664795,1.0
0,1500,5.444697618484497,7.881565570831299,1.0
0,1750,7.393110752105713,10.804285287857056,1.0
0,2000,9.635712385177612,13.66058349609375,1.0
0,250,0.14972686767578125,0.3010997772216797,1.0
0,500,0.6498196125030518,0.9508581161499023,1.0
0,750,1.366332769393921,2.081223726272583,1.0
0,1000,2.3930437564849854,3.5754830837249756,1.0
0,1250,3.808198928833008,5.755719900131226,1.0
0,1500,5.447067499160767,7.8923258781433105,1.0
0,1750,7.338160037994385,10.769420146942139,1.0
0,2000,9.610538482666016,14.04289174079895,1.0
0,250,0.15633559226989746,0.2681844234466553,1.0
0,500,0.5748965740203857,0.9208698272705078,1.0
0,750,1.3149971961975098,2.038231372833252,1.0
0,1000,2.3635294437408447,3.563934326171875,1.0
0,1250,3.7414350509643555,5.440106630325317,1.0
0,1500,5.488654136657715,7.682583570480347,1.0
0,1750,7.351565837860107,10.828714847564697,1.0
0,2000,9.52575421333313,13.59457802772522,1.0
0,250,0.1388392448425293,0.2674984931945801,1.0
0,500,0.5654196739196777,0.9242050647735596,1.0
0,750,1.3358409404754639,2.079878568649292,1.0
0,1000,2.418256998062134,3.603360652923584,1.0
0,1250,3.8069214820861816,5.540702819824219,1.0
0,1500,5.51172661781311,7.789785146713257,1.0
0,1750,7.517777919769287,10.648818969726562,1.0
0,2000,9.639123678207397,14.198897361755371,1.0
0,250,0.18656420707702637,0.2776980400085449,1.0
0,500,0.5410435199737549,1.021195411682129,1.0
0,750,1.4163613319396973,2.0854575634002686,1.0
0,1000,2.4426355361938477,3.696967840194702,1.0
0,1250,3.78810453414917,5.503881216049194,1.0
0,1500,5.383674144744873,7.815301179885864,1.0
0,1750,7.288713455200195,10.712473154067993,1.0
0,2000,9.764779090881348,13.931599855422974,1.0
0,250,0.1419694423675537,0.2685370445251465,1.0
0,500,0.6698870658874512,0.9317348003387451,1.0
0,750,1.396003246307373,2.0658605098724365,1.0
0,1000,2.399761438369751,3.520726203918457,1.0
0,1250,3.7780344486236572,5.437934637069702,1.0
0,1500,5.532604455947876,8.076701402664185,1.0
0,1750,7.480025291442871,10.80177354812622,1.0
0,2000,9.692968606948853,13.702695846557617,1.0
0,250,0.1400008201599121,0.26761507987976074,1.0
0,500,0.5819985866546631,0.9341461658477783,1.0
0,750,1.3202533721923828,2.1953189373016357,1.0
0,1000,2.460670232772827,3.466919422149658,1.0
0,1250,3.735229015350342,5.545199394226074,1.0
0,1500,5.564066648483276,7.7357330322265625,1.0
0,1750,7.435152769088745,10.772694110870361,1.0
0,2000,9.658092021942139,13.863217830657959,1.0
0,250,0.13846254348754883,0.2754025459289551,1.0
0,500,0.6513643264770508,0.9810047149658203,1.0
0,750,1.3862671852111816,2.051659107208252,1.0
0,1000,2.399050235748291,3.521373987197876,1.0
0,1250,3.793682813644409,5.4132750034332275,1.0
0,1500,5.396947145462036,7.787508249282837,1.0
0,1750,7.417855978012085,10.839543581008911,1.0
0,2000,9.608838319778442,14.001142978668213,1.0
0,250,0.15436744689941406,0.2779195308685303,1.0
0,500,0.6075320243835449,0.9741277694702148,1.0
0,750,1.370194673538208,2.023190498352051,1.0
0,1000,2.361163377761841,3.5442636013031006,1.0
0,1250,3.8931663036346436,5.523830890655518,1.0
0,1500,5.377203702926636,7.8679890632629395,1.0
0,1750,7.3637425899505615,10.578577280044556,1.0
0,2000,9.636224508285522,13.648786067962646,1.0
0,250,0.18476009368896484,0.3364396095275879,1.0
0,500,0.9167866706848145,1.1436996459960938,1.0
0,750,1.343843698501587,2.0691308975219727,1.0
0,1000,2.4217467308044434,3.586900234222412,1.0
0,1250,3.7526607513427734,5.469151258468628,1.0
0,1500,5.476768255233765,7.8362555503845215,1.0
0,1750,7.38016152381897,10.727014064788818,1.0
0,2000,9.711901903152466,14.513569116592407,1.0
0,250,0.14323997497558594,0.2702913284301758,1.0
0,500,0.6371622085571289,0.9458508491516113,1.0
0,750,1.373906135559082,2.0662639141082764,1.0
0,1000,2.4024815559387207,3.5782179832458496,1.0
0,1250,3.8484420776367188,5.714426279067993,1.0
0,1500,5.8240649700164795,7.80713677406311,1.0
0,1750,7.390681982040405,10.44946575164795,1.0
0,2000,9.797699928283691,14.841885566711426,1.0
0,250,0.1820058822631836,0.29500317573547363,1.0
0,500,0.5350406169891357,0.9919540882110596,1.0
0,750,1.3595168590545654,2.0587666034698486,1.0
0,1000,2.397848606109619,3.7060837745666504,1.0
0,1250,3.8560256958007812,5.574822664260864,1.0
0,1500,5.441295385360718,8.114742279052734,1.0
0,1750,7.466375350952148,10.8533456325531,1.0
0,2000,9.623034715652466,13.812034130096436,1.0
0,250,0.1404426097869873,0.26618170738220215,1.0
0,500,0.6296086311340332,0.9540328979492188,1.0
0,750,1.266826868057251,2.129065752029419,1.0
0,1000,2.393373966217041,3.558392286300659,1.0
0,1250,3.7503623962402344,5.453023195266724,1.0
0,1500,5.476240634918213,8.012173652648926,1.0
0,1750,8.855873584747314,12.891653299331665,1.0
0,2000,11.259589433670044,14.964462041854858,1.0
0,250,0.1372082233428955,0.26497459411621094,1.0
0,500,0.5745949745178223,0.9366004467010498,1.0
0,750,1.2925143241882324,2.1176040172576904,1.0
0,1000,2.350186347961426,3.556983232498169,1.0
0,1250,3.808614492416382,5.559453010559082,1.0
0,1500,5.578512191772461,8.188154458999634,1.0
0,1750,7.478028297424316,11.164944410324097,1.0
0,2000,9.600772857666016,14.403119325637817,1.0
0,250,0.14065051078796387,0.27086377143859863,1.0
0,500,0.5689857006072998,0.9156455993652344,1.0
0,750,1.2555277347564697,2.07672119140625,1.0
0,1000,2.4243438243865967,3.5479562282562256,1.0
0,1250,3.762634038925171,5.429709434509277,1.0
0,1500,5.522874593734741,7.771929979324341,1.0
0,1750,7.430265426635742,10.738054513931274,1.0
0,2000,9.948284149169922,14.3652503490448,1.0
0,250,0.14824819564819336,0.2836415767669678,1.0
0,500,0.5702650547027588,1.0272130966186523,1.0
0,750,1.3757610321044922,2.108865261077881,1.0
0,1000,2.401254892349243,3.607496738433838,1.0
0,1250,3.8117363452911377,5.406421899795532,1.0
0,1500,5.403195858001709,8.07660460472107,1.0
0,1750,7.435985565185547,10.650812149047852,1.0
0,2000,9.683255434036255,13.80719518661499,1.0
0,250,0.17513012886047363,0.27699708938598633,1.0
0,500,0.6401023864746094,0.9395773410797119,1.0
0,750,1.3349120616912842,2.0760657787323,1.0
0,1000,2.5218725204467773,3.69215726852417,1.0
0,1250,3.715198278427124,5.534486293792725,1.0
0,1500,5.5505053997039795,7.760441303253174,1.0
0,1750,7.389007329940796,10.730660915374756,1.0
0,2000,9.618637561798096,13.81477975845337,1.0
0,250,0.17134332656860352,0.2698075771331787,1.0
0,500,0.548720121383667,0.9579677581787109,1.0
0,750,1.2802636623382568,2.090569257736206,1.0
0,1000,2.382044792175293,3.559879779815674,1.0
0,1250,3.714848041534424,5.4599223136901855,1.0
0,1500,5.505784034729004,8.04863452911377,1.0
0,1750,7.452090263366699,10.913218021392822,1.0
0,2000,9.68612289428711,13.667818069458008,1.0
0,250,0.19847965240478516,0.27899599075317383,1.0
0,500,0.534782886505127,0.996612548828125,1.0
0,750,1.3573362827301025,2.1270058155059814,1.0
0,1000,2.3941965103149414,3.522552728652954,1.0
0,1250,3.9427194595336914,5.453628301620483,1.0
0,1500,5.445559501647949,7.900061130523682,1.0
0,1750,7.519089460372925,11.352246284484863,1.0
0,2000,9.65492296218872,13.902569770812988,1.0
0,250,0.14104962348937988,0.2734711170196533,1.0
0,500,0.5582430362701416,0.9603784084320068,1.0
0,750,1.2426764965057373,2.081685781478882,1.0
0,1000,2.385587215423584,3.5059494972229004,1.0
0,1250,3.7453503608703613,5.496289491653442,1.0
0,1500,5.531276226043701,7.82720947265625,1.0
0,1750,7.39655327796936,10.669899225234985,1.0
