n_particles,parallel_time,serial_time,Pool,ThreadPool
0,850,0.1389322280883789,0.19313907623291016,True,False
0,1100,0.2924990653991699,0.2420179843902588,True,False
0,1350,0.17598581314086914,0.4159355163574219,True,False
0,1600,0.21594929695129395,0.5622949600219727,True,False
0,1850,0.20429682731628418,0.8485770225524902,True,False
0,2100,0.2339186668395996,0.9737253189086914,True,False
0,2350,0.2638216018676758,0.9282979965209961,True,False
0,2600,0.38075828552246094,1.4225609302520752,True,False
0,2850,0.4232480525970459,1.52890944480896,True,False
0,3100,0.446197509765625,1.8580667972564697,True,False
0,3350,0.6675338745117188,2.119418144226074,True,False
0,3600,0.5126321315765381,2.30961537361145,True,False
0,3850,0.6478307247161865,3.09346604347229,True,False
0,4100,0.6469368934631348,3.2472426891326904,True,False
0,4350,0.8912711143493652,3.0701496601104736,True,False
0,4600,0.8539009094238281,3.592862129211426,True,False
0,4850,1.1095459461212158,4.229468822479248,True,False
0,100,0.0344700813293457,0.002028226852416992,True,False
0,350,0.19880461692810059,0.02983832359313965,True,False
0,600,0.10530567169189453,0.09276294708251953,True,False
0,850,0.1408233642578125,0.19072318077087402,True,False
0,1100,0.15258455276489258,0.26159119606018066,True,False
0,1350,0.17352056503295898,0.46172499656677246,True,False
0,1600,0.16663718223571777,0.5418071746826172,True,False
0,1850,0.21927762031555176,0.8025574684143066,True,False
0,2100,0.2577250003814697,0.8736107349395752,True,False
0,2350,0.28503894805908203,1.1763057708740234,True,False
0,2600,0.285109281539917,1.119358777999878,True,False
0,2850,0.3972752094268799,1.609494686126709,True,False
0,3100,0.5080132484436035,1.989875078201294,True,False
0,3350,0.5908875465393066,2.0016427040100098,True,False
0,3600,0.5893518924713135,2.7143735885620117,True,False
0,3850,0.6553058624267578,3.1010820865631104,True,False
0,4100,0.6363871097564697,3.148538589477539,True,False
0,4350,0.8175585269927979,3.173970937728882,True,False
0,4600,0.9263813495635986,3.70428729057312,True,False
0,4850,0.970374345779419,3.9561574459075928,True,False
0,100,0.043126821517944336,0.0024008750915527344,True,False
0,350,0.09257817268371582,0.029141902923583984,True,False
0,600,0.12349057197570801,0.1153557300567627,True,False
0,850,0.1318037509918213,0.17039036750793457,True,False
0,1100,0.15379738807678223,0.2918055057525635,True,False
0,1350,0.16194677352905273,0.4139556884765625,True,False
0,1600,0.19349217414855957,0.5751721858978271,True,False
0,1850,0.24387478828430176,0.794593095779419,True,False
0,2100,0.24365949630737305,0.8911631107330322,True,False
0,2350,0.2612326145172119,0.9109632968902588,True,False
0,2600,0.3461575508117676,1.449927806854248,True,False
0,2850,0.43236660957336426,1.632089376449585,True,False
0,3100,0.4108879566192627,1.9956116676330566,True,False
0,3350,0.51902174949646,2.0120205879211426,True,False
0,3600,0.587639570236206,2.737605571746826,True,False
0,3850,0.6230597496032715,3.2460432052612305,True,False
0,4100,0.9019782543182373,3.208963632583618,True,False
0,4350,0.8242406845092773,3.413867950439453,True,False
0,4600,0.9270315170288086,3.659886121749878,True,False
0,4850,0.9113070964813232,4.201578855514526,True,False
0,100,0.036649227142333984,0.00246429443359375,True,False
0,350,0.08353281021118164,0.13390779495239258,True,False
0,600,0.11793708801269531,0.10092282295227051,True,False
0,850,0.10259556770324707,0.1751415729522705,True,False
0,1100,0.15591192245483398,0.3040294647216797,True,False
0,1350,0.18388605117797852,0.391080379486084,True,False
0,1600,0.3404502868652344,0.615746021270752,True,False
0,1850,0.2370443344116211,0.7979891300201416,True,False
0,2100,0.22078275680541992,0.7959427833557129,True,False
0,2350,0.3017444610595703,1.0509328842163086,True,False
0,2600,0.460921049118042,1.344270944595337,True,False
0,2850,0.3989524841308594,1.583540678024292,True,False
0,3100,0.40393829345703125,1.5112605094909668,True,False
0,3350,0.6179220676422119,2.1733109951019287,True,False
0,3600,0.49654269218444824,2.3443820476531982,True,False
0,3850,0.6991345882415771,3.138676643371582,True,False
0,4100,0.6253442764282227,3.1499545574188232,True,False
0,4350,0.8701989650726318,3.2038114070892334,True,False
0,4600,1.0403435230255127,3.6531381607055664,True,False
0,4850,0.9785964488983154,4.152043581008911,True,False
0,100,0.04310321807861328,0.002580404281616211,True,False
0,350,0.08190131187438965,0.030079364776611328,True,False
0,600,0.09484124183654785,0.09759926795959473,True,False
0,850,0.11487841606140137,0.1659379005432129,True,False
0,1100,0.1662893295288086,0.26133298873901367,True,False
0,1350,0.17133855819702148,0.4342780113220215,True,False
0,1600,0.218247652053833,0.5931158065795898,True,False
0,1850,0.20910286903381348,0.8125016689300537,True,False
0,2100,0.22681212425231934,0.9261629581451416,True,False
0,2350,0.26197147369384766,0.9314358234405518,True,False
0,2600,0.39952945709228516,1.431654453277588,True,False
0,2850,0.4886507987976074,1.5652718544006348,True,False
0,3100,0.45998120307922363,1.9302937984466553,True,False
0,3350,0.662463903427124,2.056471347808838,True,False
0,3600,0.6298530101776123,2.769914150238037,True,False
0,3850,0.7245209217071533,3.3253111839294434,True,False
0,4100,0.8041996955871582,3.3048384189605713,True,False
0,4350,0.8013472557067871,3.4037857055664062,True,False
0,4600,1.058598279953003,4.219411849975586,True,False
0,4850,0.9859912395477295,4.1058642864227295,True,False
0,100,0.05327272415161133,0.0031249523162841797,True,False
0,350,0.1067812442779541,0.05021095275878906,True,False
0,600,0.09476327896118164,0.09954309463500977,True,False
0,850,0.13161301612854004,0.18547892570495605,True,False
0,1100,0.1500699520111084,0.3659956455230713,True,False
0,1350,0.19903945922851562,0.44167184829711914,True,False
0,1600,0.17325806617736816,0.616807222366333,True,False
0,1850,0.240631103515625,0.8013911247253418,True,False
0,2100,0.2415175437927246,0.9987976551055908,True,False
0,2350,0.3325376510620117,1.1433348655700684,True,False
0,2600,0.3411533832550049,1.3533298969268799,True,False
0,2850,0.3798365592956543,1.5848414897918701,True,False
0,3100,0.3843348026275635,1.7687382698059082,True,False
0,3350,0.5243837833404541,2.3049964904785156,True,False
0,3600,0.6601517200469971,2.707367420196533,True,False
0,3850,0.6226763725280762,2.75803542137146,True,False
0,4100,0.8155734539031982,2.9441330432891846,True,False
0,4350,0.8914763927459717,3.404611825942993,True,False
0,4600,1.009195327758789,3.7941195964813232,True,False
0,4850,0.986438512802124,4.562114000320435,True,False
0,100,0.04914379119873047,0.0034067630767822266,True,False
0,350,0.11119627952575684,0.04352116584777832,True,False
0,600,0.10023379325866699,0.10160326957702637,True,False
0,850,0.1203916072845459,0.17031598091125488,True,False
0,1100,0.18841886520385742,0.3073105812072754,True,False
0,1350,0.19217991828918457,0.4122893810272217,True,False
0,1600,0.19653725624084473,0.5786724090576172,True,False
0,1850,0.2056894302368164,0.7179744243621826,True,False
0,2100,0.244889497756958,0.7939927577972412,True,False
0,2350,0.2972588539123535,1.268369436264038,True,False
0,2600,0.27641773223876953,1.2707335948944092,True,False
0,2850,0.3561441898345947,1.6009974479675293,True,False
0,3100,0.4476583003997803,2.0817110538482666,True,False
0,3350,0.5088486671447754,2.182813882827759,True,False
0,3600,0.4954671859741211,2.4526207447052,True,False
0,3850,0.8347063064575195,3.019596815109253,True,False
0,4100,0.6478757858276367,2.991147994995117,True,False
0,4350,0.7957921028137207,3.41501522064209,True,False
0,4600,1.0192904472351074,3.9146907329559326,True,False
0,4850,1.011061191558838,4.170785903930664,True,False
0,100,0.03855633735656738,0.002290487289428711,True,False
0,350,0.0816953182220459,0.0354161262512207,True,False
0,600,0.1335465908050537,0.0927128791809082,True,False
0,850,0.16730499267578125,0.211472749710083,True,False
0,1100,0.16191935539245605,0.2784390449523926,True,False
0,1350,0.39339566230773926,0.4682278633117676,True,False
0,1600,0.22055792808532715,0.6004297733306885,True,False
0,1850,0.24006938934326172,0.6673104763031006,True,False
0,2100,0.2469940185546875,0.9623160362243652,True,False
0,2350,0.4173603057861328,1.0023832321166992,True,False
0,2600,0.31532812118530273,1.269770860671997,True,False
0,2850,0.39158129692077637,1.6883985996246338,True,False
0,3100,0.4264664649963379,1.8615288734436035,True,False
0,3350,0.47395944595336914,2.2046196460723877,True,False
0,3600,0.718193531036377,2.5389561653137207,True,False
0,3850,0.6349055767059326,2.775357246398926,True,False
0,4100,0.7154958248138428,3.024836540222168,True,False
0,4350,0.8071537017822266,3.5382275581359863,True,False
0,4600,0.9067354202270508,4.252779483795166,True,False
0,4850,1.0348906517028809,4.208472490310669,True,False
0,100,0.03769707679748535,0.002443075180053711,True,False
0,350,0.09227490425109863,0.0318753719329834,True,False
0,600,0.10815024375915527,0.0998525619506836,True,False
0,850,0.11156535148620605,0.17657709121704102,True,False
0,1100,0.18735575675964355,0.3561122417449951,True,False
0,1350,0.17444944381713867,0.38518500328063965,True,False
0,1600,0.18273186683654785,0.5523614883422852,True,False
0,1850,0.24975085258483887,0.7219185829162598,True,False
0,2100,0.24153399467468262,0.9178283214569092,True,False
0,2350,0.3292558193206787,1.1996896266937256,True,False
0,2600,0.2997860908508301,1.2417802810668945,True,False
0,2850,0.43038320541381836,1.5204222202301025,True,False
0,3100,0.4453771114349365,1.9678864479064941,True,False
0,3350,0.6504886150360107,2.300985336303711,True,False
0,3600,0.507763147354126,2.762596368789673,True,False
0,3850,0.5611646175384521,2.644026517868042,True,False
0,4100,0.6991763114929199,3.0212297439575195,True,False
0,4350,0.7188642024993896,3.4567558765411377,True,False
0,4600,0.862187385559082,3.8745155334472656,True,False
0,4850,0.9412760734558105,4.137779951095581,True,False
0,100,0.04992842674255371,0.0028390884399414062,True,False
0,350,0.11652517318725586,0.037384748458862305,True,False
0,600,0.12371230125427246,0.10356831550598145,True,False
0,850,0.19745779037475586,0.21707916259765625,True,False
0,1100,0.18501615524291992,0.31770896911621094,True,False
0,1350,0.14112210273742676,0.4538428783416748,True,False
0,1600,0.389376163482666,0.5688838958740234,True,False
0,1850,0.3656497001647949,0.7369329929351807,True,False
0,2100,0.2762017250061035,0.9064846038818359,True,False
0,2350,0.2905893325805664,1.0913994312286377,True,False
0,2600,0.3200399875640869,1.3317089080810547,True,False
0,2850,0.33643603324890137,1.2508666515350342,True,False
0,3100,0.4032633304595947,1.765988826751709,True,False
0,3350,0.5469958782196045,2.3753867149353027,True,False
0,3600,0.7163331508636475,2.5729432106018066,True,False
0,3850,0.6802449226379395,2.666513681411743,True,False
0,4100,0.7499454021453857,2.5561423301696777,True,False
0,4350,0.8802192211151123,3.2468647956848145,True,False
0,4600,0.9373397827148438,4.067824840545654,True,False
0,4850,1.0190527439117432,4.2757556438446045,True,False
0,100,0.05134272575378418,0.0027730464935302734,True,False
0,350,0.12206578254699707,0.04107666015625,True,False
0,600,0.1308460235595703,0.10450220108032227,True,False
0,850,0.11882472038269043,0.18218755722045898,True,False
0,1100,0.1358814239501953,0.37403130531311035,True,False
0,1350,0.22453045845031738,0.3980569839477539,True,False
0,1600,0.20417308807373047,0.6252734661102295,True,False
0,1850,0.22168445587158203,0.822812557220459,True,False
0,2100,0.2667520046234131,1.0152435302734375,True,False
0,2350,0.32861804962158203,0.9696474075317383,True,False
0,2600,0.30011940002441406,1.1673007011413574,True,False
0,2850,0.3194084167480469,1.5275380611419678,True,False
0,3100,0.3836073875427246,1.8431477546691895,True,False
0,3350,0.4955933094024658,2.400146007537842,True,False
0,3600,0.5433359146118164,2.6095521450042725,True,False
0,3850,0.6246206760406494,2.9427037239074707,True,False
0,4100,0.6978073120117188,3.1336324214935303,True,False
0,4350,0.8325607776641846,3.407641887664795,True,False
0,4600,0.8044822216033936,3.7779877185821533,True,False
0,4850,0.9906032085418701,4.184366703033447,True,False
0,100,0.05538225173950195,0.002393484115600586,True,False
0,350,0.10023260116577148,0.034940242767333984,True,False
0,600,0.11080574989318848,0.10753893852233887,True,False
0,850,0.12372279167175293,0.17844438552856445,True,False
0,1100,0.1590259075164795,0.2711493968963623,True,False
0,1350,0.19081401824951172,0.4347660541534424,True,False
0,1600,0.22690463066101074,0.5805137157440186,True,False
0,1850,0.22640585899353027,0.725762128829956,True,False
0,2100,0.2554492950439453,0.9206376075744629,True,False
0,2350,0.29987192153930664,1.1795117855072021,True,False
0,2600,0.3534698486328125,1.365142822265625,True,False
0,2850,0.34151554107666016,1.6689398288726807,True,False
0,3100,0.48182106018066406,2.6238512992858887,True,False
0,3350,0.5360779762268066,2.759239435195923,True,False
0,3600,0.7533807754516602,2.7669522762298584,True,False
0,3850,0.6685125827789307,2.8452351093292236,True,False
0,4100,0.8695459365844727,2.949486017227173,True,False
0,4350,0.805495023727417,4.0378382205963135,True,False
0,4600,0.9721369743347168,4.054239988327026,True,False
0,4850,0.9840259552001953,4.280066251754761,True,False
0,100,0.044033050537109375,0.0023734569549560547,True,False
0,350,0.10770750045776367,0.026673078536987305,True,False
0,600,0.09940743446350098,0.08451962471008301,True,False
0,850,0.08482789993286133,0.1344294548034668,True,False
0,1100,0.15019869804382324,0.23490309715270996,True,False
0,1350,0.2153325080871582,0.39426398277282715,True,False
0,1600,0.17865252494812012,0.588641881942749,True,False
0,1850,0.2572293281555176,0.7922301292419434,True,False
0,2100,0.2499406337738037,0.9674866199493408,True,False
0,2350,0.36710453033447266,1.192554235458374,True,False
0,2600,0.4283428192138672,1.1888229846954346,True,False
0,2850,0.40369176864624023,1.6714787483215332,True,False
0,3100,0.47298145294189453,2.1326897144317627,True,False
0,3350,0.4654824733734131,2.231235980987549,True,False
0,3600,0.5730938911437988,2.436290740966797,True,False
0,3850,0.7092552185058594,2.872990608215332,True,False
0,4100,0.6379239559173584,2.8090317249298096,True,False
0,4350,0.7293105125427246,3.5902812480926514,True,False
0,4600,1.0123279094696045,4.226346731185913,True,False
0,4850,0.9788260459899902,4.521360158920288,True,False
0,100,0.04971623420715332,0.002718687057495117,True,False
0,350,0.1722123622894287,0.043657779693603516,True,False
0,600,0.15006399154663086,0.10526084899902344,True,False
0,850,0.16994071006774902,0.24167919158935547,True,False
0,1100,0.22085189819335938,0.32709717750549316,True,False
0,1350,0.30104875564575195,0.5267491340637207,True,False
0,1600,0.32530999183654785,0.6829326152801514,True,False
0,1850,0.34629178047180176,0.8602814674377441,True,False
0,2100,0.31623125076293945,1.0213937759399414,True,False
0,2350,0.35769057273864746,1.3258068561553955,True,False
0,2600,0.4619326591491699,1.5326950550079346,True,False
0,2850,0.4002258777618408,2.0076115131378174,True,False
0,3100,0.72110915184021,2.501039743423462,True,False
0,3350,0.7436132431030273,2.718522310256958,True,False
0,3600,0.6018152236938477,2.7164528369903564,True,False
0,3850,0.6410248279571533,2.8588030338287354,True,False
0,4100,0.6915106773376465,3.1211678981781006,True,False
0,4350,0.753584623336792,3.468635082244873,True,False
0,4600,0.9966490268707275,3.9577393531799316,True,False
0,4850,0.9070632457733154,4.123822212219238,True,False
0,100,0.05519819259643555,0.0028748512268066406,True,False
0,350,0.18566560745239258,0.04259991645812988,True,False
0,600,0.16353130340576172,0.12407422065734863,True,False
0,850,0.1249091625213623,0.18571758270263672,True,False
0,1100,0.14284467697143555,0.3513376712799072,True,False
0,1350,0.40651559829711914,0.4716346263885498,True,False
0,1600,0.2176837921142578,0.6535329818725586,True,False
0,1850,0.21976733207702637,0.8462464809417725,True,False
0,2100,0.34497857093811035,1.0377910137176514,True,False
0,2350,0.4331965446472168,1.2243537902832031,True,False
0,2600,0.33429884910583496,1.3810670375823975,True,False
0,2850,0.35860204696655273,1.7140939235687256,True,False
0,3100,0.49095678329467773,1.9409596920013428,True,False
0,3350,0.5018928050994873,1.9748120307922363,True,False
0,3600,0.6030032634735107,2.5659401416778564,True,False
0,3850,0.6818668842315674,3.2045328617095947,True,False
0,4100,0.6619133949279785,3.2672269344329834,True,False
0,4350,0.723588228225708,3.792203903198242,True,False
0,4600,0.8556239604949951,3.419971227645874,True,False
0,4850,0.8509793281555176,4.1634745597839355,True,False
0,100,0.03677201271057129,0.0022475719451904297,True,False
0,350,0.16051316261291504,0.053874969482421875,True,False
0,600,0.14391660690307617,0.12325739860534668,True,False
0,850,0.14320778846740723,0.20088768005371094,True,False
0,1100,0.14141273498535156,0.2724192142486572,True,False
0,1350,0.23992252349853516,0.45168137550354004,True,False
0,1600,0.21308159828186035,0.6270322799682617,True,False
0,1850,0.3895914554595947,0.8248639106750488,True,False
